#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:04:04.131

Channel 2 (V),Math 1 (A)
6.276319856523746,0.007572641012082787
6.268904569096996,0.007572641012082787
6.268904569096996,0.007572641012082787
6.265196925383621,0.007572641012082787
6.261489281670246,0.007572641012082787
6.254073994243496,0.007572641012082787
6.250366350530121,0.00758049709416388
6.246658706816747,0.007572641012082787
6.239243419389997,0.00758049709416388
6.231828131963247,0.007572641012082787
6.228120488249871,0.00758049709416388
6.220705200823121,0.007572641012082787
6.213289913396371,0.007572641012082787
6.205874625969622,0.00758049709416388
6.198459338542872,0.007572641012082787
6.191044051116121,0.007572641012082787
6.183628763689371,0.007572641012082787
6.176213476262621,0.00758049709416388
6.165090545122497,0.00758049709416388
6.157675257695746,0.00758049709416388
6.150259970268996,0.00758049709416388
6.139137039128872,0.007572641012082787
6.128014107988746,0.007572641012082787
6.120598820561996,0.007572641012082787
6.109475889421871,0.007572641012082787
6.098352958281747,0.007572641012082787
6.083522383428246,0.007572641012082787
6.072399452288122,0.007572641012082787
6.061276521147996,0.007572641012082787
6.050153590007871,0.007572641012082787
6.039030658867746,0.007572641012082787
6.027907727727621,0.007572641012082787
6.013077152874121,0.007572641012082787
6.001954221733996,0.007572641012082787
5.987123646880496,0.007572641012082787
5.976000715740371,0.007564784930001693
5.961170140886871,0.007564784930001693
5.946339566033371,0.007572641012082787
5.935216634893246,0.007572641012082787
5.920386060039746,0.007564784930001693
5.905555485186246,0.007564784930001693
5.887017266619371,0.007564784930001693
5.872186691765871,0.007564784930001693
5.857356116912372,0.007564784930001693
5.842525542058872,0.007564784930001693
5.823987323491997,0.007564784930001693
5.809156748638497,0.007564784930001693
5.790618530071622,0.007556928847920599
5.772080311504746,0.007556928847920599
5.757249736651247,0.007564784930001693
5.742419161797747,0.007564784930001693
5.723880943230871,0.007556928847920599
5.705342724663996,0.007556928847920599
5.686804506097121,0.007556928847920599
5.664558643816871,0.007556928847920599
5.646020425249996,0.007556928847920599
5.627482206683122,0.007549072765839506
5.608943988116255,0.007549072765839506
5.586698125835996,0.007556928847920599
5.568159907269122,0.007556928847920599
5.545914044988871,0.007549072765839506
5.527375826422005,0.007549072765839506
5.505129964141746,0.007549072765839506
5.486591745574872,0.007549072765839506
5.464345883294621,0.007549072765839506
5.442100021014381,0.007549072765839506
5.419854158734122,0.007549072765839506
5.397608296453871,0.007541216683758413
5.375362434173621,0.007541216683758413
5.356824215606754,0.007541216683758413
5.334578353326497,0.007541216683758413
5.308624847332871,0.007541216683758413
5.286378985052622,0.007541216683758413
5.260425479059008,0.007541216683758413
5.238179616778747,0.007541216683758413
5.215933754498496,0.007533360601677318
5.189980248504871,0.007533360601677318
5.164026742511258,0.007533360601677318
5.141780880230996,0.007533360601677318
5.115827374237371,0.007533360601677318
5.086166224530372,0.007541216683758413
5.060212718536758,0.007533360601677321
5.041674499969871,0.007533360601677318
5.015720993976247,0.007533360601677318
4.989767487982622,0.007533360601677318
4.963813981989008,0.007533360601677318
4.934152832281996,0.007525504519596224
4.904491682574997,0.007525504519596224
4.878538176581372,0.007525504519596224
4.856292314301132,0.007525504519596224
4.826631164594121,0.007525504519596224
4.796970014887122,0.007525504519596224
4.771016508893497,0.007525504519596224
4.745063002899883,0.007517648437515134
4.715401853192872,0.007517648437515131
4.689448347199247,0.007517648437515131
4.659787197492247,0.007517648437515131
4.63012604778526,0.007517648437515131
4.596757254364872,0.007517648437515131
4.570803748371246,0.007509792355434038
4.541142598664247,0.007517648437515131
4.515189092670633,0.007509792355434041
4.485527942963622,0.007509792355434038
4.452159149543247,0.007509792355434038
4.422497999836247,0.007509792355434038
4.39283685012926,0.007501936273352947
4.363175700422246,0.007509792355434038
4.329806907001871,0.007509792355434038
4.303853401008247,0.007501936273352943
4.27419225130126,0.007501936273352943
4.240823457880872,0.007501936273352943
4.207454664460497,0.007501936273352943
4.174085871040122,0.00749408019127185
4.140717077619762,0.00749408019127185
4.114763571626121,0.00749408019127185
4.081394778205746,0.00749408019127185
4.048025984785372,0.00749408019127185
4.018364835078372,0.007486224109190757
3.984996041657997,0.007486224109190757
3.947919604524247,0.007486224109190757
3.918258454817247,0.007486224109190757
3.888597305110247,0.00749408019127185
3.855228511689872,0.007486224109190757
3.821859718269497,0.007486224109190757
3.788490924849122,0.007478368027109663
3.755122131428747,0.007478368027109663
3.718045694294997,0.007478368027109663
3.688384544587997,0.007478368027109663
3.655015751167622,0.007470511945028569
3.621646957747247,0.007470511945028569
3.584570520613497,0.007470511945028569
3.551201727193122,0.007470511945028569
3.514125290059372,0.007470511945028569
3.484464140352372,0.007462655862947475
3.447387703218622,0.007462655862947475
3.414018909798247,0.007462655862947475
3.380650116377872,0.007462655862947475
3.343573679244122,0.007462655862947475
3.306497242110372,0.007454799780866382
3.265713161263247,0.007454799780866382
3.236052011556247,0.007454799780866382
3.198975574422497,0.007454799780866382
3.165606781002122,0.007446943698785288
3.124822700154997,0.007454799780866382
3.091453906734622,0.007446943698785288
3.054377469600872,0.007446943698785288
3.021008676180497,0.007446943698785288
2.987639882760122,0.007446943698785288
2.950563445626372,0.007439087616704194
2.913487008492622,0.007439087616704194
2.876410571358872,0.007439087616704194
2.835626490511747,0.007439087616704194
2.798550053377997,0.007439087616704194
2.768888903670997,0.007431231534623101
2.731812466537247,0.007431231534623101
2.694736029403497,0.007431231534623101
2.653951948556372,0.007431231534623101
2.616875511422622,0.007423375452542007
2.579799074288872,0.007423375452542007
2.546430280868497,0.007423375452542007
2.509353843734747,0.007415519370460913
2.472277406600997,0.007415519370460913
2.435200969467247,0.007415519370460913
2.394416888620122,0.007415519370460913
2.353632807772998,0.007415519370460913
2.316556370639248,0.00740766328837982
2.283187577218873,0.00740766328837982
2.249818783798498,0.007399807206298727
2.209034702951373,0.00740766328837982
2.168250622104248,0.007399807206298727
2.131174184970498,0.007399807206298727
2.090390104123372,0.007399807206298727
2.057021310702997,0.007399807206298727
2.019944873569247,0.007391951124217632
1.982868436435498,0.007391951124217632
1.942084355588372,0.007391951124217632
1.905007918454622,0.007391951124217632
1.864223837607498,0.007391951124217632
1.827147400473748,0.007384095042136538
1.793778607053373,0.007384095042136538
1.756702169919623,0.007384095042136538
1.715918089072498,0.007384095042136538
1.678841651938765,0.007376238960055449
1.634349927378248,0.007376238960055445
1.597273490244498,0.007376238960055445
1.563904696824123,0.007368382877974351
1.526828259690389,0.007368382877974351
1.489751822556623,0.007360526795893258
1.448967741709498,0.007360526795893258
1.408183660862373,0.007360526795893258
1.367399580015266,0.007360526795893258
1.334030786594873,0.007352670713812164
1.296954349461123,0.007352670713812164
1.259877912327373,0.007352670713812164
1.22280147519364,0.007352670713812164
1.182017394346498,0.007352670713812164
1.141233313499373,0.007344814631731071
1.104156876365623,0.007336958549649977
1.070788082945263,0.007336958549649977
1.033711645811498,0.007336958549649977
0.9929275649643727,0.007336958549649977
0.9558511278306228,0.007329102467568883
0.9187746906968897,0.007329102467568883
0.8779906098497479,0.007329102467568883
0.8446218164293728,0.007321246385487789
0.8112530230089978,0.007313390303406695
0.7704689421618914,0.007313390303406695
0.7333925050281229,0.007313390303406695
0.6926084241809978,0.007305534221325602
0.6555319870472478,0.007297678139244508
0.6184555499135147,0.007297678139244508
0.588794400206498,0.007289822057163415
0.551717963072748,0.007289822057163415
0.514641525938998,0.007281965975082321
0.4812727325186381,0.007274109893001231
0.4479039390982479,0.007258397728839039
0.418242789391248,0.007234829482595759
0.395996927110998,0.007211261236352478
0.3737510648307581,0.007179836908028117
0.355212846263873,0.007148412579703728
0.332966983983623,0.00710913216929826
0.314428765416748,0.007054139594730604
0.2995981905632548,0.007007003102244064
0.284767615709748,0.006967722691838574
0.273644684569623,0.006920586199352013
0.262521753429498,0.006865593624784357
0.251398822289378,0.006802744968135636
0.243983534862623,0.006747752393567952
0.236568247435873,0.006684903736919203
0.229152960009123,0.006622055080270453
0.2254453162957497,0.006567062505702822
0.218030028868998,0.006504213849054048
0.214322385155623,0.006433509110324205
0.206907097728873,0.006362804371594362
0.2031994540154997,0.00629209963286455
0.199491810302123,0.006221394894134676
0.195784166588748,0.006158546237485927
0.195784166588748,0.006095697580837177
0.1920765228753747,0.006017136760026276
0.188368879161998,0.005946432021296398
0.184661235448623,0.005883583364647648
0.184661235448623,0.005805022543836712
0.180953591735248,0.005742173887187962
0.177245948021873,0.005679325230539213
0.177245948021873,0.00560862049180937
0.173538304308498,0.005537915753079527
0.173538304308498,0.005475067096430778
0.169830660595123,0.005396506275619841
0.169830660595123,0.005325801536889998
0.166123016881748,0.005262952880241248
0.166123016881748,0.005200104223592499
0.162415373168373,0.005129399484862656
0.162415373168373,0.005058694746132813
0.158707729454998,0.004980133925321877
0.158707729454998,0.004917285268673128
0.158707729454998,0.004846580529943284
0.1550000857416231,0.004791587955375628
0.151292442028248,0.004720883216645785
0.151292442028248,0.004658034559997036
0.151292442028248,0.004587329821267193
0.147584798314873,0.004524481164618443
0.147584798314873,0.004453776425888601
0.1438771546014981,0.004390927769239852
0.1438771546014981,0.004328079112591103
0.1438771546014981,0.004265230455942353
0.1438771546014981,0.004202381799293603
0.140169510888123,0.004131677060563761
0.140169510888123,0.004068828403915011
0.136461867174748,0.004005979747266262
0.136461867174748,0.003950987172698606
0.136461867174748,0.003888138516049857
0.1327542234613731,0.003817433777320013
0.1327542234613731,0.003754585120671264
0.1327542234613731,0.003691736464022515
0.129046579747998,0.003628887807373765
0.129046579747998,0.003581751314887204
0.129046579747998,0.003518902658238455
0.129046579747998,0.003463910083670799
0.125338936034623,0.003401061427022049
0.125338936034623,0.0033382127703733
0.125338936034623,0.003275364113724551
0.121631292321248,0.003220371539156895
0.121631292321248,0.00316537896458924
0.121631292321248,0.003110386390021584
0.121631292321248,0.003047537733372834
0.117923648607873,0.002992545158805178
0.117923648607873,0.002937552584237522
0.117923648607873,0.002874703927588774
0.117923648607873,0.002827567435102211
0.117923648607873,0.002772574860534556
0.1142160048944981,0.0027175822859669
0.1142160048944981,0.002662589711399244
0.1142160048944981,0.002607597136831589
0.110508361181123,0.002552604562263933
0.110508361181123,0.002497611987696277
0.110508361181123,0.002450475495209716
0.110508361181123,0.002403339002723154
0.1068007174677481,0.002348346428155498
0.1068007174677481,0.002293353853587842
0.1068007174677481,0.002238361279020187
0.1068007174677481,0.002191224786533625
0.1030930737543731,0.002151944376128157
0.1030930737543731,0.002096951801560501
0.1030930737543731,0.002049815309073939
0.09938543004099805,0.001994822734506283
0.09938543004099805,0.001947686242019721
0.09938543004099805,0.001900549749533159
0.09567778632762305,0.001853413257046597
0.09567778632762305,0.001814132846641128
0.09567778632762305,0.001766996354154567
0.09567778632762305,0.001719859861668005
0.09197014261424974,0.001672723369181464
0.09197014261424806,0.001633442958775974
0.09197014261424806,0.001586306466289412
0.09197014261424806,0.001554882137965038
0.08826249890087476,0.001507745645478497
0.08826249890087307,0.001468465235073007
0.08826249890087307,0.001421328742586445
0.08826249890087307,0.001382048332180977
0.08455485518749975,0.001334911839694436
0.08455485518749806,0.00130348751137004
0.08455485518749806,0.001264207100964572
0.08084721147412306,0.001224926690559104
0.08084721147412306,0.001185646280153653
0.08084721147412306,0.001146365869748167
0.07713956776074807,0.001107085459342699
0.07713956776074807,0.00106780504893723
0.07713956776074807,0.00103638072061287
0.07343192404737306,0.001004956392288481
0.07343192404737306,0.0009656759818830128
0.07343192404737306,0.000934251653558638
0.07343192404737306,0.0008949712431531875
0.06972428033399806,0.000863546914828795
0.06972428033399806,0.0008321225865044204
0.06972428033399806,0.0008006982581800457
0.06972428033399806,0.0007692739298556854
0.06601663662062307,0.0007378496015312963
0.06601663662062307,0.0007142813552880154
0.06601663662062307,0.0006828570269636406
0.06230899290724975,0.0006592887807203705
0.06230899290724806,0.0006278644523959849
0.06230899290724806,0.000604296206152704
0.06230899290724806,0.0005728718778283294
0.05860134919387475,0.0005493036315850591
0.05860134919387307,0.0005257353853417673
0.05489370548049807,0.0004943110570173926
0.05489370548049807,0.0004707428107741117
0.05489370548049807,0.0004471745645308414
0.05118606176712307,0.0004236063182875496
0.05118606176712307,0.0004000380720442687
0.05118606176712307,0.0003764698258009876
0.05118606176712307,0.0003529015795577174
0.04747841805374807,0.0003371894153955193
0.04747841805374807,0.0003136211691522383
0.04747841805374807,0.000297909004990051
0.04377077434037476,0.0002743407587467807
0.04377077434037308,0.0002586285945845826
0.04006313062699807,0.0002350603483413017
0.04006313062699807,0.0002193481841791143
0.04006313062699807,0.0002114921020980242
0.03635548691362307,0.0001957799379358333
0.03635548691362307,0.000180067773773646
0.03635548691362307,0.0001643556096114587
0.03264784320024976,0.0001486434454492785
0.03264784320024808,0.000132931281287084
0.03264784320024808,0.0001250751992059903
0.02894019948687308,0.000109363035043803
0.02894019948687308,0.0001015069529627093
0.02894019948687308,8.5794788800522e-05
0.02523255577349808,7.008262463833465e-05
0.02523255577349808,6.222654255724098e-05
0.02523255577349808,5.437046047614732e-05
0.02523255577349808,4.651437839505365e-05
0.02523255577349808,3.865829631395998e-05
0.02152491206012308,3.080221423286632e-05
0.02152491206012308,2.294613215177265e-05
0.02152491206012308,1.509005007067899e-05
0.01781726834674808,7.233967989585318e-06
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-8.478196172602016e-06
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01781726834674808,-8.478196172602016e-06
0.01410962463337308,-8.478196172602016e-06
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,7.233967989585318e-06
0.02152491206012308,1.509005007067899e-05
0.02152491206012308,2.294613215177265e-05
0.02152491206012308,3.080221423286632e-05
0.02152491206012308,3.865829631395998e-05
0.02523255577349808,4.651437839505365e-05
0.02523255577349808,5.437046047614732e-05
0.02523255577349808,6.222654255724098e-05
0.02523255577349808,7.008262463833465e-05
0.02894019948687308,8.5794788800522e-05
0.02894019948687308,9.365087088161566e-05
0.02894019948687308,0.0001015069529627093
0.03264784320024808,0.0001172191171248967
0.03264784320024808,0.000132931281287084
0.03264784320024808,0.0001407873633681776
0.03264784320024808,0.000156499527530365
0.03635548691362307,0.000180067773773646
0.03635548691362307,0.0001879238558547397
0.03635548691362307,0.000203636020016927
0.04006313062699807,0.0002193481841791143
0.04006313062699807,0.0002350603483413017
0.04006313062699807,0.000250772512503489
0.04377077434037308,0.0002664846766656763
0.04747841805374807,0.0002900529229089573
0.04747841805374807,0.0003057650870711447
0.04747841805374807,0.0003293333333144257
0.04747841805374807,0.0003529015795577067
0.04747841805374807,0.0003686137437198939
0.05118606176712307,0.000392181989963175
0.05118606176712307,0.000415750236206456
0.05118606176712307,0.000439318482449737
0.05489370548049807,0.000462886728693018
0.05489370548049807,0.000486454974936299
0.05489370548049807,0.0005178793032606737
0.05860134919387307,0.0005414475495039546
0.05860134919387307,0.0005650157957472357
0.05860134919387307,0.0005885840419905166
0.05860134919387307,0.0006200083703148913
0.06230899290724806,0.000651432698639266
0.06601663662062307,0.000675000944882547
0.06601663662062307,0.0007064252732069073
0.06601663662062307,0.0007378496015312963
0.06601663662062307,0.0007614178477745773
0.06972428033399806,0.0007928421760989519
0.06972428033399806,0.0008242665044233124
0.06972428033399806,0.0008556908327477014
0.06972428033399806,0.000887115161072076
0.07343192404737306,0.0009263955714775443
0.07343192404737306,0.0009578198998019047
0.07713956776074807,0.0009892442281262937
0.07713956776074807,0.001020668556450668
0.07713956776074807,0.001059948966856137
0.07713956776074807,0.001099229377261587
0.08084721147412306,0.001138509787667073
0.08084721147412306,0.001177790198072542
0.08084721147412306,0.001209214526396916
0.08084721147412306,0.001248494936802367
0.08455485518749806,0.001287775347207853
0.08455485518749806,0.001327055757613321
0.08455485518749806,0.001374192250099884
0.08826249890087137,0.001413472660505334
0.08826249890087307,0.00145275307091082
0.08826249890087307,0.001492033481316289
0.08826249890087307,0.001531313891721757
0.09197014261424638,0.001578450384208297
0.09197014261424806,0.001617730794613787
0.09197014261424806,0.001664867287100349
0.09567778632762305,0.001712003779586911
0.09197014261424974,0.001743428107911271
0.09567778632762305,0.001790564600397848
0.09567778632762305,0.00183770109288441
0.09567778632762305,0.001884837585370972
0.09938543004099637,0.001931974077857512
0.09938543004099805,0.00198696665242519
0.1030930737543731,0.002034103144911751
0.1030930737543731,0.002081239637398313
0.1030930737543731,0.002128376129884854
0.1030930737543731,0.002183368704452531
0.1030930737543731,0.002230505196939093
0.1068007174677481,0.002285497771506749
0.1068007174677481,0.002332634263993289
0.1068007174677481,0.002379770756479872
0.110508361181123,0.002434763331047528
0.110508361181123,0.00248189982353409
0.110508361181123,0.002536892398101721
0.1142160048944981,0.002591884972669402
0.1142160048944981,0.002646877547237057
0.117923648607873,0.002701870121804713
0.117923648607873,0.002749006614291254
0.117923648607873,0.002803999188858931
0.117923648607873,0.002858991763426587
0.117923648607873,0.002913984337994243
0.121631292321248,0.002976832994642992
0.121631292321248,0.003031825569210647
0.121631292321248,0.00307896206169721
0.121631292321248,0.003141810718345959
0.121631292321248,0.003196803292913614
0.125338936034623,0.003259651949562363
0.125338936034623,0.003322500606211112
0.125338936034623,0.003377493180778768
0.125338936034623,0.003432485755346424
0.129046579747998,0.00348747832991408
0.129046579747998,0.003558183068643923
0.1327542234613731,0.003613175643211578
0.1327542234613731,0.003676024299860327
0.1327542234613731,0.003738872956509077
0.1327542234613731,0.003801721613157827
0.136461867174748,0.003856714187725482
0.136461867174748,0.003919562844374232
0.136461867174748,0.003982411501022981
0.140169510888123,0.004053116239752824
0.140169510888123,0.004115964896401572
0.140169510888123,0.004178813553050322
0.1438771546014981,0.004241662209699072
0.1438771546014981,0.004304510866347821
0.1438771546014981,0.004367359522996571
0.147584798314873,0.004438064261726413
0.147584798314873,0.004500912918375163
0.151292442028248,0.004571617657105006
0.1550000857416231,0.004634466313753755
0.151292442028248,0.004697314970402505
0.1550000857416231,0.004760163627051254
0.158707729454998,0.004830868365781097
0.158707729454998,0.004893717022429847
0.158707729454998,0.004964421761159689
0.162415373168373,0.005035126499889533
0.162415373168373,0.005097975156538282
0.162415373168373,0.005168679895268125
0.166123016881748,0.005239384633997968
0.169830660595123,0.005302233290646717
0.169830660595123,0.005380794111457653
0.173538304308498,0.005451498850187497
0.173538304308498,0.005522203588917339
0.177245948021873,0.005577196163484995
0.177245948021873,0.005647900902214838
0.180953591735248,0.005718605640944682
0.180953591735248,0.005789310379674524
0.188368879161998,0.005860015118404368
0.188368879161998,0.00593071985713421
0.192076522875373,0.00599356851378296
0.192076522875373,0.006056417170431709
0.195784166588748,0.006134977991242646
0.199491810302123,0.006205682729972488
0.203199454015498,0.006268531386621238
0.206907097728873,0.006339236125351081
0.210614741442248,0.006409940864080924
0.218030028868998,0.006472789520729673
0.221737672582373,0.006535638177378423
0.229152960009123,0.006598486834027173
0.236568247435873,0.006669191572757015
0.243983534862623,0.006732040229405764
0.251398822289373,0.00678703280397342
0.258814109716123,0.006834169296459982
0.269937040856248,0.006889161871027638
0.281059971996373,0.006944154445595293
0.299598190563248,0.006991290938081856
0.314428765416748,0.007038427430568418
0.332966983983623,0.007077707840973886
0.351505202550498,0.007124844333460448
0.370043421117373,0.007156268661784823
0.392289283397623,0.007187692990109197
0.418242789391248,0.007211261236352478
0.4479039390982479,0.007234829482595759
0.481272732518623,0.007250541646757946
0.514641525938998,0.007258397728839039
0.5443026756459843,0.007258397728839039
0.5813791127797479,0.007274109893001228
0.6184555499134978,0.007274109893001228
0.659239630760623,0.007274109893001228
0.6963160678943561,0.007281965975082317
0.7371001487414979,0.007281965975082321
0.7667612984484979,0.007289822057163415
0.8038377355822479,0.007289822057163415
0.840914172715981,0.007297678139244505
0.8779906098497479,0.007297678139244508
0.9224823344102477,0.007297678139244508
0.9595587715439977,0.007305534221325602
0.9966352086777308,0.007305534221325602
1.030004002098123,0.007305534221325602
1.067080439231873,0.007313390303406695
1.104156876365623,0.007313390303406695
1.144940957212729,0.007313390303406695
1.185725038059873,0.007321246385487789
1.226509118906998,0.007313390303406695
1.259877912327373,0.007321246385487789
1.293246705747733,0.007321246385487789
1.334030786594873,0.007321246385487789
1.371107223728623,0.007329102467568883
1.411891304575748,0.007336958549649977
1.452675385422854,0.007329102467568886
1.489751822556623,0.007336958549649977
1.526828259690373,0.007336958549649977
1.563904696824123,0.007336958549649977
1.600981133957856,0.007336958549649977
1.641765214804998,0.007352670713812164
1.682549295652123,0.007352670713812164
1.719625732785873,0.007344814631731071
1.752994526206233,0.007344814631731071
1.790070963339998,0.007352670713812164
1.830855044187123,0.007352670713812164
1.871639125034248,0.007360526795893258
1.908715562167981,0.007360526795893258
1.949499643015123,0.007360526795893258
1.982868436435498,0.007360526795893258
2.019944873569247,0.007360526795893258
2.05702131070298,0.007360526795893258
2.097805391550123,0.007368382877974351
2.138589472397248,0.007368382877974351
2.175665909530998,0.007368382877974351
2.212742346664731,0.007368382877974351
2.246111140085123,0.007368382877974351
2.283187577218873,0.007376238960055445
2.323971658065997,0.007384095042136538
2.361048095199731,0.007384095042136538
2.398124532333497,0.007384095042136538
2.438908613180622,0.007384095042136538
2.472277406600997,0.007384095042136538
2.505646200021372,0.007384095042136538
2.542722637155122,0.007391951124217632
2.587214361715622,0.007391951124217632
2.624290798849372,0.007399807206298727
2.661367235983122,0.007391951124217632
2.698443673116872,0.007399807206298727
2.731812466537247,0.007399807206298727
2.765181259957622,0.007399807206298727
2.805965340804747,0.00740766328837982
2.843041777938497,0.00740766328837982
2.883825858785622,0.00740766328837982
2.917194652205997,0.00740766328837982
2.950563445626372,0.00740766328837982
2.987639882760122,0.00740766328837982
3.024716319893872,0.007415519370460913
3.061792757027622,0.007415519370460913
3.095161550447997,0.007415519370460913
3.132237987581747,0.007423375452542007
3.165606781002122,0.007423375452542007
3.198975574422497,0.007423375452542007
3.236052011556247,0.007423375452542007
3.273128448689997,0.007423375452542007
3.310204885823747,0.007431231534623101
3.347281322957497,0.007431231534623101
3.384357760091247,0.007431231534623101
3.410311266084872,0.007431231534623101
3.447387703218622,0.007431231534623101
3.484464140352372,0.007431231534623101
3.517832933772747,0.007439087616704194
3.554909370906497,0.007439087616704194
3.588278164326872,0.007439087616704194
3.621646957747247,0.007446943698785288
3.651308107454247,0.007446943698785288
3.688384544587997,0.007446943698785288
3.721753338008372,0.007454799780866382
3.755122131428747,0.007446943698785288
3.792198568562497,0.007454799780866382
3.825567361982872,0.007454799780866382
3.855228511689872,0.007454799780866382
3.888597305110247,0.007454799780866382
3.921966098530622,0.007454799780866382
3.955334891950997,0.007454799780866382
3.988703685371372,0.007462655862947475
4.025780122505122,0.007462655862947475
4.051733628498747,0.007470511945028569
4.081394778205746,0.007462655862947475
4.114763571626121,0.007462655862947475
4.148132365046497,0.007462655862947475
4.177793514753497,0.007470511945028569
4.211162308173872,0.007470511945028569
4.244531101594247,0.007470511945028569
4.270484607587872,0.007478368027109663
4.303853401008247,0.007478368027109663
4.333514550715247,0.007478368027109663
4.366883344135622,0.007478368027109663
4.396544493842621,0.007478368027109663
4.426205643549622,0.007478368027109663
4.455866793256622,0.007478368027109663
4.485527942963622,0.007486224109190757
4.518896736383997,0.007486224109190757
4.544850242377621,0.007486224109190757
4.574511392084622,0.007486224109190757
4.604172541791621,0.007486224109190757
4.633833691498622,0.007486224109190757
4.659787197492247,0.00749408019127185
4.689448347199247,0.00749408019127185
4.719109496906246,0.00749408019127185
4.748770646613247,0.007501936273352943
4.778431796320247,0.007501936273352943
4.804385302313872,0.007501936273352943
4.830338808307497,0.007501936273352943
4.856292314301122,0.007501936273352943
4.885953464008121,0.007501936273352943
4.911906970001747,0.007501936273352943
4.937860475995372,0.007509792355434038
4.967521625702371,0.007509792355434038
4.989767487982622,0.007509792355434038
5.015720993976235,0.007509792355434038
5.041674499969871,0.007501936273352943
5.067628005963496,0.007509792355434038
5.093581511957121,0.007509792355434038
5.119535017950735,0.007517648437515127
5.141780880230996,0.007517648437515131
5.167734386224621,0.007517648437515131
5.189980248504871,0.007517648437515131
5.215933754498485,0.007517648437515131
5.238179616778747,0.007517648437515131
5.267840766485747,0.007517648437515131
5.290086628765996,0.007517648437515131
5.312332491046237,0.007517648437515131
5.330870709613121,0.007517648437515131
5.356824215606746,0.007517648437515131
5.379070077886997,0.007525504519596224
5.401315940167237,0.007525504519596224
5.427269446160872,0.007525504519596224
5.445807664727747,0.007525504519596224
5.464345883294621,0.007533360601677318
5.486591745574862,0.007533360601677318
5.508837607855122,0.007525504519596224
5.531083470135371,0.007533360601677318
5.549621688702246,0.007533360601677318
5.568159907269114,0.007533360601677318
5.590405769549371,0.007533360601677318
5.608943988116247,0.007533360601677318
5.627482206683122,0.007533360601677318
5.649728068963362,0.007541216683758409
5.668266287530247,0.007541216683758413
5.690512149810496,0.007541216683758413
5.709050368377372,0.007541216683758413
5.723880943230864,0.007541216683758413
5.742419161797747,0.007541216683758413
5.760957380364621,0.007541216683758413
5.775787955218122,0.007549072765839506
5.794326173784988,0.007541216683758416
5.812864392351871,0.007541216683758413
5.823987323491997,0.007549072765839506
5.842525542058872,0.007549072765839506
5.857356116912364,0.007549072765839506
5.875894335479247,0.007549072765839506
5.890724910332747,0.007549072765839506
5.905555485186246,0.007556928847920599
5.920386060039739,0.007556928847920599
5.935216634893246,0.007556928847920599
5.946339566033371,0.007549072765839506
5.961170140886871,0.007556928847920599
5.976000715740364,0.007556928847920599
5.990831290593872,0.007556928847920599
6.001954221733996,0.007556928847920599
6.013077152874121,0.007556928847920599
6.027907727727614,0.007556928847920599
6.039030658867746,0.007564784930001693
6.053861233721246,0.007564784930001693
6.064984164861372,0.007556928847920599
6.076107096001491,0.007556928847920599
6.087230027141621,0.007564784930001693
6.098352958281747,0.007564784930001693
6.109475889421871,0.007564784930001693
6.120598820561991,0.007564784930001693
6.131721751702122,0.007564784930001693
6.139137039128872,0.007564784930001693
6.150259970268996,0.007564784930001693
6.161382901409116,0.007564784930001693
6.168798188835871,0.007564784930001693
6.179921119975996,0.007572641012082787
6.183628763689371,0.007572641012082787
6.194751694829491,0.007572641012082787
6.202166982256246,0.007564784930001693
6.209582269682996,0.007564784930001693
6.216997557109746,0.007572641012082787
6.22070520082312,0.007572641012082787
6.228120488249871,0.007572641012082787
6.235535775676621,0.007572641012082787
6.239243419389997,0.007564784930001693
6.246658706816743,0.007572641012082783
6.250366350530121,0.007572641012082787
6.254073994243496,0.007572641012082787
6.261489281670246,0.007572641012082787
6.261489281670246,0.007572641012082787
6.265196925383621,0.007572641012082787
6.268904569096996,0.007572641012082787
6.272612212810372,0.007572641012082787
6.276319856523744,0.007572641012082787
6.280027500237122,0.00758049709416388
6.283735143950496,0.007572641012082787
6.283735143950496,0.007572641012082787
6.283735143950496,0.007572641012082787
6.287442787663871,0.007572641012082787
6.287442787663871,0.00758049709416388
6.287442787663871,0.007572641012082787
6.287442787663871,0.007572641012082787
6.291150431377246,0.007572641012082787
6.287442787663871,0.007572641012082787
6.291150431377246,0.007572641012082787
6.291150431377246,0.007572641012082787
6.287442787663871,0.00758049709416388
6.287442787663871,0.00758049709416388
6.287442787663871,0.00758049709416388
