#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:02:16.738

Channel 2 (V),Math 1 (A)
0.121631292321248,0.001547026055883944
0.125338936034623,0.001578450384208319
0.125338936034623,0.001625586876694859
0.129046579747998,0.001664867287100349
0.129046579747998,0.00171200377958689
0.1327542234613731,0.001759140272073473
0.1327542234613731,0.001798420682478923
0.1364618671747463,0.001837701092884392
0.136461867174748,0.001884837585370972
0.140169510888123,0.001931974077857534
0.140169510888123,0.00198696665242519
0.1438771546014981,0.002034103144911751
0.1438771546014981,0.002081239637398292
0.1438771546014981,0.002128376129884875
0.147584798314873,0.002175512622371437
0.1512924420282463,0.002222649114857978
0.1550000857416231,0.002269785607344561
0.1550000857416231,0.002324778181912217
0.158707729454998,0.002371914674398779
0.158707729454998,0.002426907248966435
0.1624153731683713,0.002458331577290795
0.166123016881748,0.002513324151858465
0.169830660595123,0.002568316726426121
0.169830660595123,0.002615453218912662
0.177245948021873,0.002670445793480339
0.180953591735248,0.002725438368047994
0.184661235448623,0.002764718778453462
0.188368879161998,0.002811855270940025
0.1920765228753713,0.002866847845507655
0.199491810302123,0.002913984337994243
0.203199454015498,0.002961120830480804
0.214322385155618,0.003008257322967345
0.221737672582373,0.003047537733372834
0.229152960009123,0.003086818143778303
0.243983534862623,0.003118242472102677
0.258814109716123,0.003149666800427052
0.2810599719963629,0.003165378964589233
0.307013477989998,0.003181091128751427
0.336674627696998,0.003188947210832521
0.3589204899772379,0.003188947210832521
0.388581639684248,0.003188947210832521
0.4219504331046229,0.003188947210832521
0.4516115828116229,0.003196803292913614
0.4849803762319979,0.003196803292913614
0.5183491696523578,0.003196803292913614
0.5480103193593728,0.003196803292913614
0.5776714690663729,0.003196803292913614
0.6073326187733594,0.003196803292913614
0.640701412193748,0.003204659374994707
0.6740702056141228,0.003196803292913614
0.7074389990344978,0.003204659374994707
0.7408077924548728,0.003204659374994707
0.7667612984484862,0.003204659374994707
0.8001300918688727,0.003204659374994707
0.8334988852892478,0.003204659374994707
0.8668676787096076,0.003204659374994707
0.9039441158433728,0.003204659374994707
0.9373129092637478,0.003212515457075801
0.9706817026841228,0.003212515457075801
1.000342852391123,0.003204659374994707
1.037419289524856,0.003212515457075798
1.070788082945248,0.003212515457075801
1.104156876365623,0.003212515457075801
1.141233313499356,0.003212515457075801
1.178309750633123,0.003212515457075801
1.207970900340109,0.003212515457075801
1.241339693760498,0.003212515457075801
1.274708487180858,0.003212515457075801
1.311784924314606,0.003212515457075801
1.345153717734998,0.003212515457075801
1.382230154868748,0.003220371539156895
1.415598948289108,0.003220371539156895
1.452675385422873,0.003220371539156895
1.489751822556606,0.003212515457075805
1.526828259690373,0.003220371539156895
1.563904696824106,0.003220371539156895
1.597273490244483,0.003220371539156895
1.634349927378248,0.003220371539156895
1.667718720798623,0.003220371539156895
1.704795157932356,0.003220371539156895
1.741871595066123,0.003220371539156895
1.778948032199856,0.003228227621237985
1.816024469333622,0.003228227621237989
1.853100906467356,0.003228227621237989
1.886469699887732,0.003228227621237989
1.923546137021497,0.003228227621237989
1.964330217868623,0.003228227621237989
1.997699011288983,0.003236083703319079
2.038483092136123,0.003228227621237989
2.075559529269856,0.003228227621237989
2.112635966403623,0.003228227621237989
2.149712403537356,0.003228227621237989
2.183081196957732,0.003228227621237989
2.223865277804872,0.003228227621237989
2.260941714938614,0.00323608370331908
2.298018152072364,0.003236083703319082
2.338802232919497,0.003236083703319082
2.372171026339857,0.003243939785400173
2.412955107186988,0.003236083703319084
2.450031544320739,0.003236083703319082
2.48710798145448,0.003236083703319082
2.527892062301623,0.003236083703319082
2.568676143148738,0.003236083703319082
2.602044936569115,0.003236083703319082
2.639121373702872,0.003243939785400177
2.676197810836606,0.003243939785400177
2.713274247970364,0.003243939785400177
2.754058328817488,0.003243939785400177
2.794842409664604,0.003243939785400177
2.831918846798372,0.00325179586748127
2.868995283932114,0.003243939785400178
2.909779364779238,0.003243939785400177
2.946855801912997,0.00325179586748127
2.98393223904673,0.00325179586748127
3.024716319893863,0.00325179586748127
3.065500400740988,0.00325179586748127
3.098869194161357,0.00325179586748127
3.135945631295122,0.00325179586748127
3.176729712142238,0.00325179586748127
3.217513792989363,0.00325179586748127
3.254590230123122,0.00325179586748127
3.299081954683602,0.00325179586748127
3.336158391817364,0.00325179586748127
3.36952718523774,0.003259651949562362
3.410311266084853,0.003259651949562363
3.454802990645372,0.003259651949562363
3.491879427779114,0.003259651949562363
3.532663508626238,0.003259651949562363
3.573447589473372,0.003259651949562363
3.603108739180359,0.003259651949562363
3.643892820027488,0.003259651949562363
3.680969257161239,0.003259651949562363
3.721753338008353,0.003267508031643453
3.762537418855497,0.003259651949562363
3.803321499702613,0.003267508031643455
3.844105580549737,0.003267508031643457
3.877474373970122,0.003267508031643457
3.914550811103855,0.003259651949562367
3.955334891950997,0.003267508031643457
3.996118972798113,0.003267508031643457
4.033195409931864,0.003267508031643457
4.073979490778997,0.003267508031643457
4.107348284199364,0.003259651949562365
4.144424721333122,0.003267508031643457
4.185208802180247,0.003267508031643457
4.222285239313988,0.003275364113724549
4.263069320161113,0.003267508031643458
4.303853401008247,0.003267508031643457
4.340929838141997,0.003267508031643457
4.374298631562364,0.003275364113724549
4.411375068696114,0.003275364113724551
4.452159149543247,0.003275364113724551
4.492943230390372,0.003275364113724551
4.530019667524114,0.003275364113724551
4.567096104657864,0.003275364113724551
4.600464898078247,0.003275364113724551
4.637541335211997,0.003275364113724551
4.678325416059113,0.003283220195805643
4.715401853192864,0.003283220195805645
4.756185934039997,0.003283220195805645
4.793262371173746,0.003283220195805645
4.826631164594113,0.003283220195805645
4.859999958014488,0.003275364113724553
4.897076395148247,0.003275364113724551
4.937860475995372,0.003283220195805645
4.978644556842488,0.003283220195805645
5.015720993976239,0.003283220195805645
5.052797431109997,0.003283220195805645
5.082458580816996,0.003283220195805645
5.119535017950739,0.003283220195805645
5.156611455084488,0.003283220195805645
5.193687892218247,0.003283220195805645
5.230764329351997,0.003291076277886738
5.267840766485739,0.003283220195805646
5.301209559906114,0.003291076277886736
5.334578353326497,0.003291076277886738
5.371654790460246,0.003291076277886738
5.408731227593988,0.003291076277886738
5.445807664727739,0.003291076277886738
5.482884101861496,0.003291076277886738
5.516252895281871,0.003291076277886738
5.549621688702238,0.003291076277886738
5.582990482122614,0.00329893235996783
5.616359275542997,0.003298932359967832
5.653435712676746,0.003298932359967832
5.690512149810488,0.003298932359967832
5.727588586944238,0.003298932359967832
5.757249736651247,0.003298932359967832
5.790618530071622,0.003298932359967832
5.820279679778614,0.003298932359967832
5.857356116912372,0.003298932359967832
5.894432554046104,0.003298932359967832
5.924093703753122,0.003298932359967832
5.957462497173497,0.003298932359967832
5.987123646880496,0.003298932359967832
6.020492440300856,0.003298932359967832
6.053861233721246,0.003306788442048925
6.090937670854997,0.003298932359967832
6.124306464275372,0.003298932359967832
6.157675257695731,0.003306788442048922
6.187336407402746,0.003306788442048925
6.216997557109746,0.003306788442048925
6.250366350530121,0.003306788442048925
6.283735143950481,0.003298932359967836
6.313396293657497,0.003298932359967832
6.346765087077872,0.003306788442048925
6.376426236784871,0.003306788442048925
6.406087386491857,0.003306788442048925
6.435748536198871,0.003306788442048925
6.465409685905871,0.003306788442048925
6.498778479326246,0.003306788442048925
6.528439629033233,0.003314644524130016
6.558100778740246,0.003306788442048925
6.584054284733871,0.003314644524130019
6.617423078154246,0.003314644524130019
6.647084227861233,0.003314644524130019
6.676745377568246,0.003314644524130019
6.706406527275246,0.003314644524130019
6.736067676982247,0.003314644524130019
6.762021182975859,0.003314644524130019
6.787974688969496,0.003314644524130019
6.817635838676496,0.003322500606211112
6.847296988383496,0.003322500606211112
6.87325049437711,0.003314644524130023
6.902911644084121,0.003314644524130019
6.932572793791121,0.003314644524130019
6.954818656071371,0.003314644524130019
6.980772162064985,0.003314644524130019
7.010433311771996,0.003314644524130019
7.036386817765621,0.003322500606211112
7.066047967472621,0.003322500606211112
7.092001473466235,0.003322500606211112
7.114247335746496,0.003322500606211112
7.140200841740121,0.003322500606211112
7.166154347733746,0.003322500606211112
7.192107853727359,0.003322500606211112
7.214353716007621,0.003322500606211112
7.240307222001246,0.003322500606211112
7.262553084281496,0.003322500606211112
7.284798946561736,0.003322500606211112
7.310752452555371,0.003322500606211112
7.332998314835621,0.003330356688292207
7.358951820829246,0.003330356688292207
7.381197683109487,0.003322500606211116
7.407151189103121,0.003322500606211112
7.425689407669996,0.003322500606211112
7.447935269950245,0.003330356688292207
7.470181132230486,0.003330356688292207
7.492426994510746,0.003330356688292207
7.514672856790996,0.003330356688292207
7.536918719071246,0.003330356688292207
7.559164581351486,0.003330356688292207
7.577702799918371,0.003330356688292207
7.599948662198621,0.0033382127703733
7.62219452447887,0.003330356688292207
7.640732743045738,0.003330356688292207
7.659270961612621,0.003330356688292207
7.677809180179496,0.003330356688292207
7.69634739874637,0.0033382127703733
7.714885617313246,0.003330356688292207
7.737131479593496,0.003330356688292207
7.751962054446996,0.003330356688292207
7.774207916727246,0.003330356688292207
7.789038491580746,0.0033382127703733
7.807576710147621,0.0033382127703733
7.822407285001121,0.0033382127703733
7.840945503567996,0.0033382127703733
7.859483722134871,0.003330356688292207
7.874314296988371,0.003330356688292207
7.892852515555246,0.003330356688292207
7.907683090408746,0.0033382127703733
7.918806021548871,0.003330356688292207
7.933636596402371,0.0033382127703733
7.952174814969246,0.0033382127703733
7.967005389822746,0.0033382127703733
7.981835964676246,0.0033382127703733
8.000374183243119,0.0033382127703733
8.011497114383245,0.0033382127703733
8.026327689236744,0.0033382127703733
8.041158264090244,0.0033382127703733
8.052281195230369,0.0033382127703733
8.063404126370495,0.0033382127703733
8.078234701223995,0.0033382127703733
8.093065276077494,0.0033382127703733
8.100480563504245,0.0033382127703733
8.11160349464437,0.003346068852454393
8.122726425784494,0.003346068852454393
8.137557000637996,0.0033382127703733
8.148679931778119,0.0033382127703733
8.159802862918244,0.0033382127703733
8.167218150344995,0.0033382127703733
8.178341081485121,0.0033382127703733
8.189464012625244,0.0033382127703733
8.196879300051995,0.0033382127703733
8.20800223119212,0.003346068852454393
8.215417518618869,0.0033382127703733
8.22283280604562,0.0033382127703733
8.230248093472369,0.0033382127703733
8.241371024612494,0.003346068852454393
8.248786312039245,0.0033382127703733
8.256201599465994,0.003346068852454393
8.263616886892745,0.003346068852454393
8.27473981803287,0.0033382127703733
8.27473981803287,0.003346068852454393
8.282155105459619,0.003346068852454393
8.28957039288637,0.003346068852454393
8.296985680313119,0.003346068852454393
8.300693324026495,0.003346068852454393
8.30440096773987,0.003346068852454393
8.308108611453244,0.003346068852454393
8.315523898879995,0.0033382127703733
8.31923154259337,0.003346068852454393
8.322939186306744,0.003346068852454393
8.32664683002012,0.003346068852454393
8.330354473733495,0.003346068852454393
8.330354473733495,0.0033382127703733
8.334062117446869,0.0033382127703733
8.337769761160244,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003346068852454393
8.34147740487362,0.003338212770373303
8.34147740487362,0.003346068852454393
8.337769761160244,0.003346068852454393
8.334062117446869,0.003346068852454393
8.334062117446869,0.003346068852454393
8.330354473733495,0.003346068852454393
8.32664683002012,0.003346068852454393
8.322939186306744,0.003346068852454393
8.322939186306744,0.003346068852454393
8.31923154259337,0.003346068852454393
8.311816255166621,0.003346068852454393
8.311816255166621,0.003346068852454393
8.304400967739873,0.003346068852454393
8.300693324026495,0.003346068852454393
8.296985680313119,0.003346068852454393
8.28957039288637,0.003346068852454393
8.282155105459623,0.003346068852454393
8.278447461746245,0.003346068852454393
8.271032174319494,0.003346068852454393
8.263616886892745,0.003346068852454393
8.256201599465998,0.003346068852454393
8.25249395575262,0.0033382127703733
8.241371024612494,0.003346068852454393
8.230248093472369,0.003346068852454393
8.222832806045623,0.003346068852454393
8.215417518618869,0.003346068852454393
8.204294587478746,0.003346068852454393
8.196879300051995,0.0033382127703733
8.185756368911875,0.00334606885245439
8.178341081485121,0.0033382127703733
8.167218150344995,0.0033382127703733
8.15609521920487,0.0033382127703733
8.14497228806475,0.00334606885245439
8.133849356924619,0.003346068852454393
8.122726425784494,0.0033382127703733
8.115311138357745,0.003346068852454393
8.100480563504252,0.003346068852454393
8.08935763236412,0.003346068852454393
8.078234701223995,0.003346068852454393
8.063404126370495,0.003346068852454393
8.052281195230375,0.003346068852454393
8.03745062037687,0.003346068852454393
8.02262004552337,0.0033382127703733
8.00778947066987,0.003346068852454393
7.992958895816378,0.003346068852454393
7.97812832096287,0.0033382127703733
7.967005389822746,0.0033382127703733
7.952174814969246,0.0033382127703733
7.933636596402379,0.00334606885245439
7.918806021548871,0.0033382127703733
7.90397544669537,0.0033382127703733
7.889144871841871,0.0033382127703733
7.874314296988378,0.0033382127703733
7.859483722134871,0.0033382127703733
7.840945503567996,0.0033382127703733
7.822407285001121,0.0033382127703733
7.803869066434245,0.003346068852454393
7.785330847867371,0.0033382127703733
7.77050027301387,0.0033382127703733
7.751962054446996,0.0033382127703733
7.733423835880121,0.0033382127703733
7.714885617313246,0.0033382127703733
7.69634739874637,0.0033382127703733
7.674101536466121,0.0033382127703733
7.655563317899245,0.0033382127703733
7.640732743045746,0.0033382127703733
7.618486880765496,0.0033382127703733
7.599948662198621,0.0033382127703733
7.577702799918371,0.0033382127703733
7.55545693763812,0.0033382127703733
7.533211075357871,0.0033382127703733
7.510965213077621,0.0033382127703733
7.492426994510746,0.0033382127703733
7.470181132230496,0.003330356688292207
7.444227626236871,0.0033382127703733
7.421981763956621,0.003330356688292207
7.399735901676371,0.003330356688292207
7.377490039396121,0.0033382127703733
7.358951820829246,0.0033382127703733
7.332998314835621,0.0033382127703733
7.310752452555371,0.003330356688292207
7.284798946561746,0.003330356688292207
7.258845440568121,0.003330356688292207
7.236599578287871,0.003330356688292207
7.214353716007621,0.003330356688292207
7.188400210013996,0.003330356688292207
7.166154347733746,0.003330356688292207
7.140200841740121,0.003330356688292207
7.110539692033121,0.003330356688292207
7.084586186039496,0.003330356688292207
7.058632680045871,0.003330356688292207
7.032679174052246,0.003330356688292207
7.006725668058621,0.003330356688292207
6.980772162064996,0.003330356688292207
6.951111012357996,0.003322500606211112
6.925157506364371,0.003322500606211112
6.895496356657371,0.003322500606211112
6.869542850663746,0.003330356688292207
6.843589344670121,0.003330356688292207
6.813928194963121,0.003322500606211112
6.787974688969496,0.003322500606211112
6.758313539262496,0.003330356688292207
6.728652389555496,0.003330356688292207
6.702698883561871,0.003322500606211112
6.676745377568246,0.003330356688292207
6.643376584147871,0.003330356688292207
6.613715434440871,0.003330356688292207
6.584054284733871,0.003322500606211112
6.550685491313496,0.003322500606211112
6.517316697893121,0.003322500606211112
6.495070835612871,0.003322500606211112
6.465409685905871,0.003322500606211112
6.432040892485496,0.003322500606211112
6.402379742778496,0.003322500606211112
6.372718593071496,0.003314644524130019
6.335642155937746,0.003314644524130019
6.309688649944121,0.003314644524130019
6.280027500237122,0.003314644524130019
6.246658706816747,0.003314644524130019
6.216997557109746,0.003322500606211112
6.183628763689371,0.003322500606211112
6.146552326555638,0.003314644524130023
6.116891176848621,0.003314644524130019
6.087230027141621,0.003314644524130019
6.053861233721246,0.003314644524130019
6.020492440300886,0.003314644524130019
5.987123646880496,0.003314644524130019
5.950047209746747,0.003314644524130019
5.920386060039746,0.003314644524130019
5.887017266619386,0.003306788442048929
5.853648473198996,0.003314644524130019
5.820279679778621,0.003314644524130019
5.786910886358246,0.003306788442048925
5.753542092937886,0.003306788442048925
5.720173299517496,0.003306788442048925
5.683096862383747,0.003306788442048925
5.653435712676746,0.003306788442048925
5.616359275543013,0.003306788442048925
5.582990482122622,0.003306788442048925
5.545914044988871,0.003306788442048925
5.512545251568496,0.003306788442048925
5.475468814434763,0.003306788442048925
5.442100021014372,0.003298932359967832
5.408731227593996,0.003298932359967832
5.367947146746872,0.003298932359967832
5.334578353326512,0.003298932359967832
5.297501916192746,0.003298932359967832
5.260425479058997,0.003298932359967832
5.223349041925246,0.003298932359967832
5.189980248504886,0.003298932359967832
5.152903811371122,0.003298932359967832
5.115827374237371,0.003298932359967832
5.078750937103622,0.003291076277886738
5.041674499969888,0.003298932359967829
5.004598062836122,0.003298932359967832
4.971229269415747,0.003298932359967832
4.934152832281996,0.003298932359967832
4.897076395148264,0.003291076277886741
4.859999958014496,0.003291076277886738
4.822923520880747,0.003291076277886738
4.785847083746996,0.003291076277886738
4.748770646613264,0.003291076277886738
4.711694209479496,0.003298932359967832
4.674617772345747,0.003298932359967832
4.633833691498622,0.003291076277886738
4.596757254364888,0.003291076277886738
4.559680817231122,0.003291076277886738
4.522604380097372,0.003291076277886738
4.489235586676997,0.003283220195805645
4.44845150582989,0.003283220195805645
4.407667424982747,0.003283220195805645
4.370590987848997,0.003283220195805645
4.329806907001871,0.003291076277886738
4.292730469868139,0.003283220195805648
4.255654032734371,0.003283220195805645
4.218577595600622,0.003283220195805645
4.177793514753497,0.003283220195805645
4.140717077619763,0.003275364113724554
4.103640640485997,0.003283220195805645
4.062856559638872,0.003283220195805645
4.025780122505122,0.003283220195805645
3.992411329084747,0.003283220195805645
3.951627248237622,0.003283220195805645
3.914550811103872,0.003275364113724551
3.873766730256747,0.003275364113724551
3.832982649409622,0.003275364113724551
3.792198568562497,0.003275364113724551
3.758829775142122,0.003275364113724551
3.718045694294997,0.003275364113724551
3.680969257161247,0.003275364113724551
3.640185176314122,0.003267508031643457
3.599401095466997,0.003275364113724551
3.562324658333247,0.003275364113724551
3.525248221199497,0.003267508031643457
3.488171784065747,0.003275364113724551
3.451095346931997,0.003267508031643457
3.410311266084872,0.003267508031643457
3.369527185237747,0.003267508031643457
3.328743104390622,0.003267508031643457
3.287959023543497,0.003267508031643457
3.254590230123122,0.003267508031643457
3.213806149275997,0.003259651949562363
3.176729712142247,0.003267508031643457
3.135945631295122,0.003259651949562363
3.095161550447997,0.003259651949562363
3.054377469600872,0.003259651949562363
3.021008676180497,0.003259651949562363
2.983932239046747,0.003259651949562363
2.946855801912997,0.003259651949562363
2.906071721065872,0.003259651949562363
2.865287640218747,0.003259651949562363
2.828211203084997,0.00325179586748127
2.787427122237872,0.00325179586748127
2.754058328817497,0.00325179586748127
2.713274247970372,0.00325179586748127
2.676197810836622,0.00325179586748127
2.635413729989498,0.00325179586748127
2.598337292855748,0.00325179586748127
2.557553212008622,0.00325179586748127
2.520476774874872,0.00325179586748127
2.487107981454497,0.003243939785400177
2.450031544320747,0.003243939785400177
2.409247463473622,0.003243939785400177
2.368463382626497,0.00325179586748127
2.331386945492747,0.003243939785400177
2.290602864645622,0.003243939785400177
2.260941714938622,0.003243939785400177
2.220157634091497,0.003243939785400177
2.183081196957747,0.003243939785400177
2.146004759823998,0.003243939785400177
2.105220678976873,0.003243939785400177
2.064436598129748,0.003243939785400177
2.031067804709373,0.003243939785400177
1.997699011288998,0.003243939785400177
1.960622574155248,0.003236083703319082
1.919838493308123,0.003236083703319082
1.882762056174373,0.003236083703319082
1.841977975327248,0.003236083703319082
1.804901538193498,0.003236083703319082
1.775240388486498,0.003236083703319082
1.738163951352748,0.003236083703319082
1.701087514218998,0.003236083703319082
1.664011077085248,0.003236083703319082
1.626934639951498,0.003228227621237989
1.589858202817748,0.003228227621237989
1.556489409397373,0.003228227621237989
1.523120615977013,0.003228227621237989
1.486044178843248,0.003228227621237989
1.448967741709498,0.003228227621237989
1.411891304575748,0.003228227621237989
1.374814867442015,0.003228227621237989
1.337738430308248,0.003228227621237989
1.308077280601248,0.003220371539156895
1.271000843467498,0.003228227621237989
1.237632050047138,0.003220371539156899
1.204263256626748,0.003220371539156895
1.170894463206373,0.003220371539156895
1.130110382359248,0.003220371539156895
1.100449232652261,0.003220371539156895
1.067080439231873,0.003220371539156895
1.033711645811498,0.003220371539156895
1.000342852391123,0.003220371539156895
0.9632664152573898,0.003220371539156895
0.9298976218369979,0.003220371539156895
0.8965288284166228,0.003220371539156895
0.8668676787096228,0.003220371539156895
0.833498885289263,0.003220371539156895
0.7964224481554978,0.003212515457075801
0.7667612984484979,0.003212515457075801
0.7333925050281229,0.003212515457075801
0.7000237116077631,0.003212515457075801
0.6703625619007478,0.003212515457075801
0.6369937684803728,0.003212515457075801
0.607332618773373,0.003204659374994707
0.5739638253530132,0.003204659374994707
0.5443026756459979,0.003204659374994707
0.5072262385122479,0.003204659374994707
0.481272732518623,0.003196803292913614
0.4516115828116364,0.003204659374994704
0.418242789391248,0.003204659374994707
0.388581639684248,0.003204659374994707
0.358920489977248,0.003196803292913614
0.3292593402702615,0.003188947210832524
0.299598190563248,0.003181091128751427
0.281059971996373,0.003173235046670333
0.258814109716123,0.003157522882508145
0.2439835348626297,0.003126098554183785
0.229152960009123,0.003086818143778303
0.218030028868998,0.003047537733372834
0.210614741442248,0.003000401240886272
0.2031994540155014,0.002961120830480822
0.195784166588748,0.002921840420075336
0.192076522875373,0.00286684784550768
0.188368879161998,0.002819711353021118
0.1846612354486247,0.002764718778453487
0.180953591735248,0.0027175822859669
0.177245948021873,0.002670445793480339
0.173538304308498,0.002623309300993776
0.1698306605951247,0.002568316726426146
0.166123016881748,0.002521180233939558
0.162415373168373,0.002466187659371903
0.158707729454998,0.002419051166885341
0.158707729454998,0.0023719146743988
0.1550000857416231,0.002324778181912217
0.1550000857416231,0.002277641689425655
0.151292442028248,0.002230505196939093
0.147584798314873,0.002183368704452531
0.147584798314873,0.002136232211965969
0.1438771546014981,0.002081239637398313
0.1438771546014981,0.002034103144911751
0.140169510888123,0.00198696665242519
0.136461867174748,0.001939830159938627
0.136461867174748,0.001892693667452065
0.136461867174748,0.001845557174965503
0.1327542234613731,0.001798420682478941
0.129046579747998,0.001751284189992379
0.129046579747998,0.001712003779586911
0.129046579747998,0.001672723369181443
0.125338936034623,0.001625586876694881
0.125338936034623,0.001586306466289412
0.125338936034623,0.001547026055883944
0.121631292321248,0.001499889563397382
0.121631292321248,0.001460609152991914
0.121631292321248,0.001421328742586445
0.121631292321248,0.001382048332180977
0.117923648607873,0.001342767921775509
0.117923648607873,0.001295631429288947
0.1142160048944981,0.001256351018883478
0.1142160048944981,0.00121707060847801
0.110508361181123,0.001193502362234729
0.110508361181123,0.001154221951829261
0.1068007174677481,0.001107085459342699
0.1030930737543731,0.00106780504893723
0.1030930737543731,0.001036380720612856
0.1030930737543731,0.0009971003102073875
0.1030930737543731,0.0009656759818830128
0.09938543004099805,0.000934251653558638
0.09938543004099805,0.0008949712431531696
0.09938543004099805,0.000863546914828795
0.09567778632762305,0.0008321225865044204
0.09567778632762305,0.0007928421760989519
0.09197014261424806,0.0007614178477745773
0.09197014261424806,0.0007378496015312963
0.09197014261424806,0.0007064252732069216
0.08826249890087307,0.0006828570269636406
0.08826249890087307,0.0006592887807203597
0.08455485518749806,0.0006278644523959849
0.08455485518749806,0.0005964401240716102
0.08455485518749806,0.0005728718778283294
0.08084721147412306,0.0005414475495039546
0.08084721147412306,0.0005178793032606737
0.07713956776074807,0.0004943110570173926
0.07713956776074807,0.000462886728693018
0.07343192404737306,0.000439318482449737
0.07343192404737306,0.000415750236206456
0.06972428033399806,0.000392181989963175
0.06972428033399806,0.0003764698258009876
0.06972428033399806,0.0003529015795577067
0.06601663662062307,0.0003293333333144257
0.06601663662062307,0.0003057650870711447
0.06601663662062307,0.0002900529229089573
0.06230899290724806,0.00027434075874677
0.06230899290724806,0.000250772512503489
0.05860134919387307,0.0002350603483413017
0.05489370548049807,0.0002193481841791143
0.05489370548049807,0.000203636020016927
0.05489370548049807,0.0001879238558547397
0.05118606176712307,0.0001722116916925523
0.05118606176712307,0.0001643556096114587
0.05118606176712307,0.0001486434454492713
0.04747841805374807,0.000132931281287084
0.04377077434037308,0.0001172191171248967
0.04377077434037308,0.000109363035043803
0.04006313062699807,9.365087088161566e-05
0.04006313062699807,8.5794788800522e-05
0.03635548691362476,7.793870671943189e-05
0.03635548691362307,6.222654255724098e-05
0.03264784320024808,5.437046047614732e-05
0.03264784320024808,4.651437839505365e-05
0.03264784320024808,3.865829631396355e-05
0.03264784320024808,3.080221423286632e-05
0.02894019948687308,2.294613215177265e-05
0.02894019948687308,1.509005007067899e-05
0.02523255577349976,1.509005007067899e-05
0.02523255577349808,7.233967989585318e-06
0.02523255577349808,-6.221140915083492e-07
0.02152491206012308,-6.221140915083492e-07
0.02152491206012308,-6.221140915083492e-07
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.02152491206012308,-8.478196172602016e-06
0.02152491206012308,-6.221140915083492e-07
0.02152491206012308,-6.221140915083492e-07
0.02523255577349808,7.233967989585318e-06
0.02523255577349808,7.233967989585318e-06
0.02523255577349808,1.509005007067899e-05
0.02894019948687139,2.294613215176908e-05
0.03264784320024808,3.080221423286632e-05
0.03264784320024808,3.865829631395998e-05
0.03264784320024808,4.651437839505365e-05
0.03264784320024808,5.437046047614375e-05
0.03635548691362307,6.222654255724098e-05
0.03635548691362307,7.793870671942831e-05
0.04006313062699807,7.793870671942831e-05
0.04006313062699807,9.365087088160851e-05
0.04377077434037308,0.0001015069529627093
0.04377077434037308,0.0001172191171248967
0.04747841805374807,0.000132931281287084
0.04747841805374807,0.0001486434454492642
0.05118606176712307,0.0001643556096114587
0.05118606176712307,0.000180067773773646
0.05489370548049807,0.0001879238558547397
0.05489370548049807,0.0002036360200169198
0.05489370548049807,0.0002193481841791143
0.05860134919387307,0.0002350603483413017
0.05860134919387307,0.000250772512503489
0.06230899290724806,0.00027434075874677
0.06230899290724806,0.0002900529229089573
0.06601663662062307,0.0003136211691522383
0.06601663662062307,0.0003293333333144257
0.06601663662062307,0.0003529015795577067
0.06972428033399806,0.0003764698258009876
0.07343192404737306,0.0004000380720442687
0.07343192404737306,0.0004236063182875496
0.07343192404737306,0.000439318482449737
0.07713956776074807,0.000462886728693018
0.07713956776074807,0.000486454974936299
0.07713956776074807,0.0005178793032606737
0.08084721147412306,0.0005493036315850484
0.08455485518749806,0.0005728718778283294
0.08455485518749806,0.0005964401240716102
0.08455485518749806,0.0006278644523959849
0.08826249890087307,0.000651432698639266
0.08826249890087307,0.0006828570269636406
0.09197014261424806,0.0007142813552880154
0.09197014261424806,0.0007378496015312963
0.09197014261424806,0.0007692739298556711
0.09567778632762305,0.0008006982581800457
0.09567778632762305,0.0008321225865044204
0.09567778632762305,0.000863546914828795
0.09938543004099805,0.0009028273252342633
0.09938543004099805,0.000934251653558638
0.1030930737543731,0.0009656759818830128
0.1030930737543731,0.0009971003102073875
0.1030930737543731,0.001036380720612856
0.1068007174677481,0.00106780504893723
0.1068007174677481,0.001107085459342699
0.110508361181123,0.001146365869748167
0.110508361181123,0.001185646280153635
0.1142160048944981,0.001224926690559104
0.1142160048944981,0.001256351018883478
0.117923648607873,0.001295631429288947
0.117923648607873,0.001342767921775509
