#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:08:45.606

Channel 2 (V),Math 1 (A)
-0.4752993455321302,-6.221140915083492e-07
-0.4678840581053768,-6.221140915083492e-07
-0.4604687706786302,-6.221140915083492e-07
-0.4530534832518768,7.233967989585318e-06
-0.4456381958251301,-6.221140915047765e-07
-0.4382229083983802,-6.221140915083492e-07
-0.4308076209716268,-6.221140915083492e-07
-0.4233923335448768,-6.221140915083492e-07
-0.4159770461181302,-6.221140915083492e-07
-0.4122694024047518,-6.221140915083492e-07
-0.4048541149780052,-6.221140915083492e-07
-0.3974388275512518,-6.221140915083492e-07
-0.3900235401245052,-6.221140915083492e-07
-0.3826082526977552,-6.221140915083492e-07
-0.3751929652710018,-6.221140915083492e-07
-0.3677776778442518,-6.221140915083492e-07
-0.3603623904175052,-6.221140915083492e-07
-0.3529471029907518,-6.221140915083492e-07
-0.3455318155640052,-6.221140915083492e-07
-0.3418241718506268,-6.221140915083492e-07
-0.3307012407105069,-6.221140915083492e-07
-0.3232859532837552,-6.221140915083492e-07
-0.3158706658570018,-6.221140915083492e-07
-0.3084553784302518,-6.221140915083492e-07
-0.3010400910035052,-6.221140915083492e-07
-0.2936248035767518,-6.221140915083492e-07
-0.2862095161500052,-6.221140915083492e-07
-0.2787942287232518,-6.221140915083492e-07
-0.2713789412965052,-6.221140915083492e-07
-0.2639636538697552,-6.221140915083492e-07
-0.2565483664430018,-6.221140915083492e-07
-0.2491330790162518,-6.221140915083492e-07
-0.2380101478761319,-6.221140915083492e-07
-0.2343025041627518,-6.221140915083492e-07
-0.2231795730226319,-6.221140915083492e-07
-0.2194719293092519,-6.221140915083492e-07
-0.2120566418825052,-6.221140915083492e-07
-0.2046413544557552,-6.221140915083492e-07
-0.1972260670290019,-6.221140915083492e-07
-0.1898107796022518,-6.221140915083492e-07
-0.1786878484621269,-6.221140915083492e-07
-0.1712725610353769,-6.221140915083492e-07
-0.1638572736086302,-6.221140915083492e-07
-0.1564419861818769,-6.221140915083492e-07
-0.1490266987551269,-6.221140915083492e-07
-0.1416114113283802,-6.221140915083492e-07
-0.1341961239016269,-6.221140915083492e-07
-0.1267808364748769,-6.221140915083492e-07
-0.1193655490481269,-6.221140915083492e-07
-0.1119502616213769,-6.221140915083492e-07
-0.1045349741946303,-6.221140915083492e-07
-0.09711968676787688,-6.221140915083492e-07
-0.08970439934112689,-6.221140915083492e-07
-0.07858146820100695,-6.221140915083492e-07
-0.07116618077425189,-6.221140915083492e-07
-0.0674585370608769,-6.221140915083492e-07
-0.0600432496341269,-6.221140915083492e-07
-0.0489203184940019,-6.221140915083492e-07
-0.04150503106725528,-6.221140915083492e-07
-0.03408974364050191,-6.221140915083492e-07
-0.02667445621375191,-6.221140915083492e-07
-0.01925916878700528,-6.221140915083492e-07
-0.008136237646876912,-6.221140915083492e-07
-0.0007209502201269147,7.233967989585318e-06
0.01040198091999808,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.02523255577349471,-6.221140915083492e-07
0.03264784320024808,-6.221140915083492e-07
0.04006313062699807,-6.221140915083492e-07
0.0474784180537447,7.233967989581745e-06
0.05489370548049807,-6.221140915083492e-07
0.06230899290724806,-6.221140915083492e-07
0.06972428033399806,-6.221140915083492e-07
0.07713956776074807,-6.221140915083492e-07
0.08455485518749468,-6.221140915083492e-07
0.09567778632762305,-6.221140915083492e-07
0.1030930737543731,-6.221140915083492e-07
0.1105083611811197,-6.221140915083492e-07
0.117923648607873,-6.221140915083492e-07
0.125338936034623,-6.221140915083492e-07
0.1327542234613731,-6.221140915083492e-07
0.140169510888123,-6.221140915083492e-07
0.1475847983148696,-6.221140915083492e-07
0.1550000857416231,-6.221140915083492e-07
0.162415373168373,-6.221140915083492e-07
0.1698306605951196,-6.221140915083492e-07
0.177245948021873,-6.221140915083492e-07
0.1846612354486197,-6.221140915083492e-07
0.195784166588748,-6.221140915083492e-07
0.2031994540154947,-6.221140915083492e-07
0.2106147414422446,-6.221140915083492e-07
0.218030028868998,-6.221140915083492e-07
0.225445316295748,-6.221140915083492e-07
0.2328606037224946,-6.221140915083492e-07
0.240275891149248,-6.221140915083492e-07
0.2476911785759947,-6.221140915083492e-07
0.255106466002748,-6.221140915083492e-07
0.2625217534294946,-6.221140915083492e-07
0.2699370408562446,-6.221140915083492e-07
0.277352328282998,-6.221140915083492e-07
0.284767615709748,-6.221140915083492e-07
0.2921829031364946,-6.221140915083492e-07
0.299598190563248,-6.221140915083492e-07
0.3070134779899946,-6.221140915083492e-07
0.314428765416748,-6.221140915083492e-07
0.3218440528434946,-6.221140915083492e-07
0.3292593402702446,-6.221140915083492e-07
0.336674627696998,-6.221140915083492e-07
0.344089915123748,-6.221140915083492e-07
0.3515052025504946,-6.221140915083492e-07
0.358920489977248,-6.221140915083492e-07
0.3663357774039946,-6.221140915083492e-07
0.373751064830748,-6.221140915083492e-07
0.3811663522574946,7.233967989581745e-06
0.3885816396842446,-6.221140915047765e-07
0.392289283397623,-6.221140915083492e-07
0.4034122145377479,-6.221140915083492e-07
0.4071198582511213,-6.221140915083492e-07
0.414535145677873,-6.221140915083492e-07
0.4219504331046195,-6.221140915083492e-07
0.429365720531373,-6.221140915083492e-07
0.4367810079581196,-6.221140915083492e-07
0.4441962953848695,-6.221140915083492e-07
0.4516115828116229,7.233967989585318e-06
0.459026870238373,-6.221140915083492e-07
0.4664421576651195,-6.221140915083492e-07
0.4701498013784979,-6.221140915083492e-07
0.4775650888052446,7.233967989581745e-06
0.4886880199453729,7.233967989585318e-06
0.4923956636587463,7.233967989585318e-06
0.4998109510854946,7.233967989585318e-06
0.5072262385122479,7.233967989585318e-06
0.514641525938998,1.509005007067899e-05
0.5183491696523713,1.509005007067899e-05
0.5257644570791229,2.294613215177265e-05
0.5331797445058697,3.080221423286275e-05
0.5405950319326229,3.865829631395998e-05
0.5480103193593695,3.865829631395998e-05
0.5517179630727463,5.437046047614018e-05
0.5591332504994979,7.008262463833465e-05
0.5665485379262478,9.365087088161566e-05
0.5739638253529946,0.0001172191171248859
0.5776714690663729,0.0001486434454492713
0.5887944002064929,0.0001957799379358119
0.5925020439198729,0.0002429164304223953
0.5962096876332462,0.0003057650870711161
0.6036249750599945,0.0003921819899631357
0.6110402624867479,0.0004943110570173926
0.6147479062001229,0.0006278644523959849
0.6221631936268697,0.0007928421760988769
0.6295784810536229,0.001004956392288481
0.6332861247669962,0.001217070608477914
0.640701412193748,0.001547026055883944
0.6481166996204946,0.001947686242019539
0.6518243433338712,0.002434763331047307
0.659239630760623,0.003063249897535022
0.6666549181873729,0.003833145941482201
0.6703625619007462,0.00460304198542903
0.677777849327498,0.005585052245566089
0.6814854930408712,0.006857737542702685
0.6889007804676228,0.008342537056029966
0.6963160678943696,0.009764487912707273
0.7000237116077462,0.01034583798670859
0.7074389990344978,0.01043225488960088
0.711146642747873,0.01047153530000635
0.7185619301746229,0.01049510354624963
0.7222695738879978,0.01051081571041182
0.7259772176013711,0.01051867179249291
0.7333925050281229,0.01052652787457401
0.7371001487414979,0.0105343839566551
0.7408077924548712,0.0105343839566551
0.748223079881623,0.01054224003873619
0.7519307235949979,0.01054224003873619
0.7593460110217478,0.01054224003873619
0.7630536547351228,0.01054224003873619
0.7667612984484963,0.01054224003873619
0.7704689421618729,0.01055009612081729
0.7741765858752478,0.01055009612081729
0.7778842295886211,0.0105422400387362
0.7852995170153729,0.01055009612081729
0.7852995170153729,0.01054224003873619
0.7927148044421228,0.01054224003873619
0.7964224481554978,0.01054224003873619
0.8001300918688711,0.01054224003873619
0.8038377355822479,0.01054224003873619
0.8075453792956229,0.01054224003873619
0.8112530230089962,0.01054224003873619
0.8149606667223728,0.0105343839566551
0.8186683104357479,0.0105343839566551
0.8223759541491229,0.0105343839566551
0.8260835978624979,0.0105343839566551
0.8297912415758711,0.0105343839566551
0.8297912415758728,0.01052652787457401
0.8334988852892478,0.01052652787457401
0.8372065290026213,0.01052652787457401
0.8409141727159979,0.01052652787457401
0.8409141727159979,0.01052652787457401
0.8446218164293728,0.01051867179249291
0.8483294601427478,0.01051867179249291
0.8520371038561211,0.01051867179249291
0.8520371038561227,0.01051081571041182
0.8557447475694979,0.01051081571041182
0.8557447475694979,0.01051081571041182
0.8594523912828729,0.01050295962833073
0.8631600349962478,0.01050295962833073
0.8631600349962478,0.01050295962833073
0.8668676787096228,0.01050295962833073
0.8668676787096228,0.01049510354624963
0.8705753224229977,0.01049510354624963
0.8705753224229977,0.01049510354624963
0.8742829661363712,0.01049510354624963
0.8779906098497479,0.01048724746416854
0.8779906098497479,0.01048724746416854
0.8779906098497479,0.01048724746416854
0.8816982535631211,0.01048724746416854
0.8816982535631228,0.01048724746416854
0.8854058972764978,0.01048724746416854
0.8854058972764978,0.01047939138208744
0.8891135409898711,0.01047939138208744
0.8891135409898727,0.01047939138208744
0.8891135409898727,0.01047153530000635
0.8928211847032479,0.01047153530000635
0.8928211847032479,0.01047153530000635
0.8928211847032479,0.01047153530000635
0.8965288284166228,0.01047153530000635
0.8965288284166228,0.01047153530000635
0.9002364721299961,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9039441158433711,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9039441158433728,0.01046367921792526
0.9002364721299995,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9039441158433711,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9039441158433728,0.01046367921792526
0.9002364721299995,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01046367921792526
0.9002364721299978,0.01047153530000635
0.8965288284166228,0.01047153530000635
0.8965288284166228,0.01047153530000635
0.8928211847032479,0.01047153530000635
0.8928211847032479,0.01047153530000635
0.8928211847032479,0.01047153530000635
0.8891135409898727,0.01047939138208744
0.8891135409898727,0.01047939138208744
0.8854058972764978,0.01047939138208744
0.8854058972764978,0.01047939138208744
0.8816982535631245,0.01047939138208744
0.8816982535631228,0.01048724746416854
0.8816982535631228,0.01048724746416854
0.8779906098497479,0.01048724746416854
0.8742829661363729,0.01048724746416854
0.8742829661363729,0.01049510354624963
0.8742829661363729,0.01049510354624963
0.8705753224229977,0.01049510354624963
0.8668676787096244,0.01049510354624963
0.8668676787096228,0.01049510354624963
0.8631600349962478,0.01050295962833073
0.8631600349962478,0.01050295962833073
0.8631600349962478,0.01051081571041182
0.8594523912828745,0.01050295962833073
0.8557447475694979,0.01050295962833073
0.8557447475694979,0.01051081571041182
0.8520371038561244,0.01051081571041182
0.8520371038561227,0.01051867179249291
0.8446218164293728,0.01051867179249291
0.8446218164293728,0.01051867179249291
0.8409141727159979,0.01051867179249291
0.8372065290026246,0.010526527874574
0.8372065290026229,0.01052652787457401
0.8334988852892478,0.01052652787457401
0.8297912415758745,0.0105343839566551
0.8260835978624979,0.0105343839566551
0.8223759541491229,0.0105343839566551
0.8186683104357479,0.0105343839566551
0.8186683104357479,0.0105343839566551
0.8112530230090012,0.0105343839566551
0.8075453792956229,0.01054224003873619
0.8038377355822479,0.01054224003873619
0.8038377355822479,0.01054224003873619
0.8001300918688727,0.01054224003873619
0.7927148044421262,0.01054224003873619
0.7890071607287479,0.01054224003873619
0.7852995170153746,0.01055009612081728
0.7815918733019994,0.0105422400387362
0.7778842295886228,0.01055009612081729
0.7741765858752478,0.01055009612081729
0.7704689421618746,0.01055009612081729
0.7667612984484979,0.01054224003873619
0.7593460110217511,0.01054224003873619
0.7556383673083729,0.01054224003873619
0.7519307235949996,0.01054224003873619
0.7482230798816246,0.01054224003873619
0.7408077924548728,0.0105343839566551
0.7371001487414979,0.0105343839566551
0.7296848613147513,0.01052652787457401
0.7259772176013728,0.01051867179249291
0.7222695738879995,0.01050295962833073
0.7148542864612479,0.01048724746416854
0.7111466427478746,0.01046367921792527
0.7037313553211262,0.01041654272543872
0.7000237116077479,0.01025942108381682
0.6926084241809978,0.009230274331193552
0.6851931367542512,0.007737618735786432
0.6814854930408729,0.006339236125351081
0.6740702056141261,0.005270808962322827
0.6703625619007478,0.004375215605077664
0.6629472744740013,0.003566039150725384
0.6555319870472511,0.002843279599264728
0.6518243433338728,0.002269785607344561
0.6444090559071246,0.00180627676456014
0.6369937684803745,0.001437040906748717
0.6332861247669979,0.001185646280153635
0.6258708373402513,0.0009342516535587523
0.6184555499134995,0.000737849601531341
0.6147479062001238,0.0005807279599094588
0.6073326187733763,0.0004550306466119816
0.6036249750599978,0.0003607576616388003
0.5962096876332496,0.0002821968408278815
0.5887944002064996,0.0002272042662602205
0.5850867564931228,0.000180067773773646
0.5776714690663762,0.0001407873633681955
0.5702561816396247,0.0001093630350438101
0.5628408942128745,8.579478880052735e-05
0.5554256067861263,6.22265425572517e-05
0.551717963072748,5.437046047614732e-05
0.5443026756459995,3.865829631396355e-05
0.5368873882192496,3.080221423286811e-05
0.5294721007924978,2.294613215177265e-05
0.5220568133657513,1.509005007068256e-05
0.5183491696523739,1.509005007067899e-05
0.5109338822256245,1.509005007067899e-05
0.5035185947988763,7.233967989588891e-06
0.4961033073721229,7.233967989585318e-06
0.4886880199453746,7.233967989585318e-06
0.4812727325186246,7.233967989585318e-06
0.477565088805248,-6.221140915083492e-07
0.4701498013785013,-6.221140915083492e-07
0.4627345139517496,7.233967989583532e-06
0.4553192265249996,-6.221140915065637e-07
0.4479039390982513,-6.221140915083492e-07
0.440488651671498,-6.221140915083492e-07
0.4330733642447496,-6.221140915083492e-07
0.4256580768179996,-6.221140915083492e-07
0.4219504331046229,7.233967989585318e-06
0.4145351456778764,-6.221140915047765e-07
0.4071198582511246,7.233967989583532e-06
0.3997045708243746,-6.221140915065637e-07
0.388581639684253,-6.221140915083492e-07
0.384873995970873,-6.221140915083492e-07
0.3774587085441246,-6.221140915083492e-07
0.3700434211173746,-6.221140915083492e-07
0.362628133690623,-6.221140915083492e-07
0.3552128462638764,-6.221140915083492e-07
0.347797558837123,-6.221140915083492e-07
0.3403822714103746,-6.221140915083492e-07
0.3329669839836247,-6.221140915083492e-07
0.325551696556873,-6.221140915083492e-07
0.3181364091301246,-6.221140915083492e-07
0.310721121703373,-6.221140915083492e-07
0.303305834276623,-6.221140915083492e-07
0.2958905468498746,-6.221140915083492e-07
0.2884752594231247,-6.221140915083492e-07
0.281059971996373,-6.221140915083492e-07
0.273644684569623,-6.221140915083492e-07
0.2662293971428747,-6.221140915083492e-07
0.2588141097161247,-6.221140915083492e-07
0.251398822289373,-6.221140915083492e-07
0.243983534862623,-6.221140915083492e-07
0.2365682474358747,-6.221140915083492e-07
0.2291529600091247,-6.221140915083492e-07
0.221737672582373,-6.221140915083492e-07
0.214322385155623,-6.221140915083492e-07
0.2069070977288747,-6.221140915083492e-07
0.1957841665887506,-6.221140915083492e-07
0.192076522875373,-6.221140915083492e-07
0.184661235448623,-6.221140915083492e-07
0.1772459480218747,-6.221140915083492e-07
0.1698306605951247,7.233967989583532e-06
0.158707729454998,-6.221140915083492e-07
0.151292442028248,-6.221140915083492e-07
0.1438771546014997,-6.221140915083492e-07
0.1364618671747497,-6.221140915083492e-07
0.129046579747998,-6.221140915083492e-07
0.121631292321248,-6.221140915083492e-07
0.1142160048944997,7.233967989583532e-06
0.1068007174677497,-6.221140915065637e-07
0.09938543004099805,-6.221140915083492e-07
0.09197014261424806,-6.221140915083492e-07
0.08455485518749975,-6.221140915083492e-07
0.07343192404737559,-6.221140915083492e-07
0.06972428033399806,7.233967989585318e-06
0.05860134919387307,7.233967989585318e-06
0.05118606176712476,-6.221140915065637e-07
0.04377077434037476,7.233967989583532e-06
0.03635548691362307,7.233967989585318e-06
0.02894019948687308,-6.221140915083492e-07
0.02152491206012477,7.233967989583532e-06
0.01410962463337477,-6.221140915065637e-07
0.002986693493248084,-6.221140915083492e-07
-0.008136237646876912,-6.221140915083492e-07
-0.01555152507362522,-6.221140915083492e-07
-0.02296681250037522,-6.221140915083492e-07
-0.03038209992712691,-6.221140915083492e-07
-0.0377973873538769,-6.221140915083492e-07
-0.04521267478062522,7.233967989583532e-06
-0.0563356059207519,-6.221140915083492e-07
-0.06375089334749852,-6.221140915083492e-07
-0.07116618077425189,-6.221140915083492e-07
-0.0785814682010019,-6.221140915083492e-07
-0.08599675562775189,-6.221140915083492e-07
-0.09341204305449852,-6.221140915083492e-07
-0.1008273304812519,-6.221140915083492e-07
-0.1082426179080019,-6.221140915083492e-07
-0.1156579053347519,-6.221140915083492e-07
-0.1193655490481252,-6.221140915083492e-07
-0.1304884801882519,-6.221140915083492e-07
-0.1379037676150019,-6.221140915083492e-07
-0.1453190550417519,-6.221140915083492e-07
-0.1527343424684985,-6.221140915083492e-07
-0.1601496298952519,-6.221140915083492e-07
-0.1712725610353769,-6.221140915083492e-07
-0.1749802047487519,-6.221140915083492e-07
-0.1823954921754985,-6.221140915083492e-07
-0.1935184233156269,-6.221140915083492e-07
-0.2009337107423768,-6.221140915083492e-07
-0.2083489981691269,-6.221140915083492e-07
-0.2157642855958735,-6.221140915083492e-07
-0.2194719293092519,-6.221140915083492e-07
-0.2305948604493769,-6.221140915083492e-07
-0.2343025041627518,-6.221140915083492e-07
-0.2454254353028718,-6.221140915083492e-07
-0.2528407227296268,-6.221140915083492e-07
-0.2602560101563768,-6.221140915083492e-07
-0.2676712975831269,-6.221140915083492e-07
-0.2750865850098734,-6.221140915083492e-07
-0.2825018724366268,-6.221140915083492e-07
-0.2899171598633768,-6.221140915083492e-07
-0.2973324472901268,-6.221140915083492e-07
-0.3047477347168734,-6.221140915083492e-07
-0.3121630221436268,-6.221140915083492e-07
-0.3195783095703768,-6.221140915083492e-07
-0.3269935969971268,-6.221140915083492e-07
-0.3344088844238735,-6.221140915083492e-07
-0.3418241718506268,-6.221140915083492e-07
-0.3492394592773768,-6.221140915083492e-07
-0.3566547467041268,-6.221140915083492e-07
-0.3640700341308734,-6.221140915083492e-07
-0.3714853215576268,-6.221140915083492e-07
-0.3789006089843768,-6.221140915083492e-07
-0.3826082526977518,-6.221140915083492e-07
-0.3937311838378718,-6.221140915083492e-07
-0.3974388275512518,7.233967989585318e-06
-0.4048541149780018,-6.221140915083492e-07
-0.4159770461181268,-6.221140915083492e-07
-0.4196846898315001,-6.221140915083492e-07
-0.4270999772582518,-6.221140915083492e-07
-0.4345152646850018,7.233967989585318e-06
-0.4419305521117518,-6.221140915083492e-07
-0.4493458395384984,-6.221140915083492e-07
-0.4567611269652518,-6.221140915083492e-07
-0.4641764143920018,-6.221140915083492e-07
-0.4678840581053768,-6.221140915083492e-07
-0.4790069892454967,7.233967989581745e-06
-0.4864222766722517,-6.221140915083492e-07
-0.4938375640990018,-6.221140915083492e-07
-0.5012528515257517,-6.221140915083492e-07
-0.504960495239125,-6.221140915083492e-07
-0.5123757826658768,-6.221140915083492e-07
-0.5197910700926267,-6.221140915083492e-07
-0.5272063575193768,-6.221140915083492e-07
-0.5309140012327501,-6.221140915083492e-07
-0.5383292886595017,-6.221140915083492e-07
-0.5457445760862518,-6.221140915083492e-07
-0.5531598635130017,-6.221140915083492e-07
-0.5605751509397519,-6.221140915083492e-07
-0.5642827946531268,-6.221140915083492e-07
-0.5716980820798767,-6.221140915083492e-07
-0.5791133695066268,-6.221140915083492e-07
-0.5865286569333767,-6.221140915083492e-07
-0.5902363006467517,-6.221140915083492e-07
-0.5939439443601267,-6.221140915083492e-07
-0.6050668755002517,-6.221140915083492e-07
-0.6087745192136267,-6.221140915083492e-07
-0.6161898066403768,-6.221140915083492e-07
-0.6236050940671267,-6.221140915083492e-07
-0.6273127377805017,-6.221140915083492e-07
-0.6310203814938766,-6.221140915083492e-07
-0.6384356689206268,-6.221140915083492e-07
-0.6458509563473767,-6.221140915083492e-07
-0.6532662437741268,-6.221140915083492e-07
-0.6569738874875017,7.233967989585318e-06
-0.6643891749142516,-6.221140915083492e-07
-0.6680968186276268,-6.221140915083492e-07
-0.6755121060543767,-6.221140915083492e-07
-0.6792197497677517,-6.221140915083492e-07
-0.6866350371945018,-6.221140915083492e-07
-0.6903426809078768,-6.221140915083492e-07
-0.6977579683346267,-6.221140915083492e-07
-0.7014656120480016,-6.221140915083492e-07
-0.7088808994747517,-6.221140915083492e-07
-0.7125885431881267,-6.221140915083492e-07
-0.7162961869015017,7.233967989585318e-06
-0.7237114743282518,7.233967989585318e-06
-0.7274191180416267,7.233967989585318e-06
-0.7348344054683766,-6.221140915083492e-07
-0.7385420491817516,-6.221140915083492e-07
-0.7459573366085017,-6.221140915083492e-07
-0.7496649803218767,-6.221140915083492e-07
-0.7533726240352516,-6.221140915083492e-07
-0.7607879114620018,-6.221140915083492e-07
-0.7644955551753767,-6.221140915083492e-07
-0.7682031988887517,-6.221140915083492e-07
-0.7756184863155018,-6.221140915083492e-07
-0.7793261300288767,-6.221140915083492e-07
-0.7867414174556266,-6.221140915083492e-07
-0.7904490611690016,-6.221140915083492e-07
-0.7941567048823768,-6.221140915083492e-07
-0.7978643485957517,-6.221140915083492e-07
-0.8052796360225016,-6.221140915083492e-07
-0.8089872797358766,-6.221140915083492e-07
-0.8126949234492518,-6.221140915083492e-07
-0.8164025671626267,-6.221140915083492e-07
-0.8201102108760017,-6.221140915083492e-07
-0.8275254983027516,-6.221140915083492e-07
-0.8275254983027516,-6.221140915083492e-07
-0.8349407857295017,-6.221140915083492e-07
-0.8386484294428767,7.233967989585318e-06
-0.8423560731562516,7.233967989585318e-06
-0.8460637168696266,7.233967989585318e-06
-0.8497713605830017,7.233967989585318e-06
-0.8534790042963767,-6.221140915083492e-07
-0.8571866480097516,7.233967989585318e-06
-0.8646019354365015,7.233967989585318e-06
-0.8683095791498767,7.233967989585318e-06
-0.8720172228632517,7.233967989585318e-06
-0.8720172228632517,7.233967989585318e-06
-0.8794325102900016,-6.221140915083492e-07
-0.8794325102900016,-6.221140915083492e-07
-0.8831401540033768,-6.221140915083492e-07
-0.8905554414301233,-6.221140915083492e-07
-0.8905554414301267,7.233967989585318e-06
-0.8979707288568766,-6.221140915083492e-07
-0.8979707288568766,-6.221140915083492e-07
-0.9016783725702501,7.233967989581745e-06
-0.9053860162836267,7.233967989585318e-06
-0.9090936599970016,-6.221140915083492e-07
-0.9128013037103766,-6.221140915083492e-07
-0.9165089474237499,-6.221140915083492e-07
-0.9165089474237516,-6.221140915083492e-07
-0.9202165911371267,-6.221140915083492e-07
-0.9239242348505017,-6.221140915083492e-07
-0.927631878563875,-6.221140915083492e-07
-0.9313395222772516,-6.221140915083492e-07
-0.9313395222772516,7.233967989585318e-06
-0.9350471659906265,-6.221140915083492e-07
-0.938754809704,-6.221140915083492e-07
-0.9387548097040017,-6.221140915083492e-07
-0.9424624534173767,-6.221140915083492e-07
-0.9461700971307516,-6.221140915083492e-07
-0.9498777408441249,-6.221140915083492e-07
-0.9498777408441266,-6.221140915083492e-07
-0.9535853845575015,-6.221140915083492e-07
-0.9535853845575015,-6.221140915083492e-07
-0.957293028270875,-6.221140915083492e-07
-0.9572930282708767,-6.221140915083492e-07
-0.9610006719842517,-6.221140915083492e-07
-0.9647083156976266,-6.221140915083492e-07
-0.9647083156976266,-6.221140915083492e-07
-0.9684159594110016,-6.221140915083492e-07
-0.9684159594110016,-6.221140915083492e-07
-0.9684159594110016,-6.221140915083492e-07
-0.9721236031243748,-6.221140915083492e-07
-0.9758312468377517,-6.221140915083492e-07
-0.9758312468377517,-6.221140915083492e-07
-0.9758312468377517,-6.221140915083492e-07
-0.979538890551125,-6.221140915083492e-07
-0.9795388905511266,-6.221140915083492e-07
-0.9795388905511266,-6.221140915083492e-07
-0.9832465342645016,-6.221140915083492e-07
-0.9832465342645016,-6.221140915083492e-07
-0.9832465342645016,-6.221140915083492e-07
-0.9869541779778765,-6.221140915083492e-07
-0.9869541779778765,-6.221140915083492e-07
-0.9869541779778765,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,7.233967989585318e-06
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9943694654046267,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9906618216912517,-6.221140915083492e-07
-0.9869541779778765,-6.221140915083492e-07
-0.9869541779778765,-6.221140915083492e-07
-0.9832465342645016,-6.221140915083492e-07
-0.9832465342645016,-6.221140915083492e-07
-0.9832465342645016,-6.221140915083492e-07
-0.9832465342645016,-6.221140915083492e-07
-0.9795388905511266,-6.221140915083492e-07
-0.9795388905511266,-6.221140915083492e-07
-0.9795388905511266,-6.221140915083492e-07
