#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:02:43.197

Channel 2 (V),Math 1 (A)
0.09197014261424806,0.001044236802693949
0.09197014261424806,0.001012812474369589
0.09197014261424806,0.0009735320639641064
0.08826249890087307,0.0009421077356397317
0.08826249890087307,0.0009028273252342812
0.08455485518749806,0.0008714029969098887
0.08455485518749806,0.0008399786685855283
0.08455485518749806,0.0008085543402611536
0.08084721147412306,0.0007771300119367647
0.08084721147412306,0.0007457056836124044
0.08084721147412306,0.0007142813552880154
0.08084721147412306,0.0006907131090447343
0.07713956776074976,0.0006671448628014641
0.07713956776074807,0.0006357205344770787
0.07343192404737475,0.0006121522882338084
0.07343192404737306,0.0005807279599094374
0.07343192404737306,0.0005493036315850484
0.06972428033399974,0.0005257353853417781
0.06972428033399806,0.0005021671390984863
0.06601663662062307,0.0004707428107741117
0.06601663662062307,0.0004471745645308414
0.06601663662062307,0.0004236063182875496
0.06230899290724975,0.0004000380720442794
0.06230899290724806,0.0003764698258009984
0.05860134919387307,0.0003529015795577067
0.05860134919387307,0.0003371894153955265
0.05860134919387307,0.000321477251233332
0.05489370548049807,0.000297909004990051
0.05489370548049807,0.0002743407587467807
0.05118606176712307,0.0002586285945845826
0.05118606176712307,0.0002429164304224025
0.05118606176712307,0.0002272042662602152
0.04747841805374807,0.000203636020016927
0.04747841805374807,0.0001879238558547468
0.04747841805374807,0.000180067773773646
0.04377077434037308,0.0001643556096114587
0.04377077434037308,0.0001486434454492785
0.04377077434037308,0.0001407873633681776
0.04006313062699976,0.0001250751992059975
0.04006313062699807,0.0001093630350438101
0.03635548691362307,9.365087088161566e-05
0.03635548691362307,8.579478880052557e-05
0.03264784320024808,7.008262463833465e-05
0.03264784320024808,7.008262463833465e-05
0.02894019948687476,5.437046047615446e-05
0.02894019948687308,4.651437839505365e-05
0.02894019948687308,3.865829631396355e-05
0.02523255577349976,3.080221423286989e-05
0.02523255577349808,2.294613215177265e-05
0.02523255577349808,1.509005007068256e-05
0.02152491206012308,7.233967989585318e-06
0.02152491206012308,7.233967989585318e-06
0.02152491206012308,-6.221140915047765e-07
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-8.478196172598444e-06
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-8.478196172602016e-06
0.01781726834674808,-1.633427825369211e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01781726834674639,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-2.419036033478935e-05
0.01781726834674808,-1.633427825369925e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-1.633427825369568e-05
0.01781726834674808,-8.478196172605589e-06
0.01781726834674808,-6.221140915083492e-07
0.01781726834674808,-6.221140915083492e-07
0.02152491206012308,-6.221140915083492e-07
0.02152491206012308,7.233967989585318e-06
0.02523255577349639,1.509005007067541e-05
0.02523255577349808,2.294613215177265e-05
0.02523255577349808,3.080221423286275e-05
0.02894019948687139,3.865829631395641e-05
0.02894019948687308,4.651437839505365e-05
0.02894019948687308,5.437046047614375e-05
0.03264784320024808,6.222654255724098e-05
0.03264784320024808,7.008262463833465e-05
0.03635548691362139,8.579478880051485e-05
0.03635548691362307,9.365087088161566e-05
0.04006313062699639,0.0001093630350437959
0.04006313062699807,0.0001172191171248931
0.04006313062699807,0.000132931281287084
0.04377077434037139,0.0001407873633681741
0.04377077434037308,0.000156499527530365
0.04747841805374807,0.0001722116916925523
0.04747841805374807,0.0001879238558547325
0.04747841805374807,0.000203636020016927
0.05118606176712139,0.0002193481841791072
0.05118606176712307,0.0002350603483412945
0.05118606176712307,0.000250772512503489
0.05489370548049638,0.0002664846766656692
0.05489370548049807,0.0002900529229089573
0.05860134919387307,0.0003136211691522383
0.05860134919387307,0.0003293333333144185
0.06230899290724806,0.0003529015795577067
0.06230899290724806,0.0003686137437198868
0.06230899290724806,0.0003921819899631643
0.06230899290724806,0.000415750236206456
0.06601663662062138,0.0004471745645308164
0.06601663662062307,0.0004707428107741117
0.06972428033399806,0.000486454974936299
