#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-20 19:05:29.886

Channel 2 (V),Math 1 (A)
0.06601663662062307,0.001319199675532228
0.06601663662062307,0.001279919265126759
0.06230899290724975,0.001232782772640219
0.06230899290724806,0.001201358444315823
0.06230899290724806,0.001162078033910354
0.06230899290724806,0.00113065370558598
0.06230899290724806,0.001091373295180511
0.06230899290724806,0.001052092884775061
0.06230899290724806,0.001020668556450668
0.05860134919387307,0.0009813881460451999
0.05860134919387307,0.0009421077356397496
0.05489370548049807,0.0009185394893964507
0.05489370548049807,0.000887115161072076
0.05489370548049807,0.0008478347506666077
0.05489370548049807,0.000816410422342233
0.05489370548049807,0.0007849860940178726
0.05118606176712307,0.0007535617656934837
0.05118606176712307,0.0007299935194502026
0.05118606176712307,0.0007064252732069323
0.05118606176712307,0.000675000944882547
0.04747841805374807,0.0006435766165581723
0.04747841805374807,0.0006200083703148913
0.04747841805374807,0.0005885840419905166
0.04377077434037476,0.0005571597136661563
0.04377077434037308,0.0005414475495039546
0.04377077434037308,0.00051002322117958
0.04377077434037308,0.0004864549749363097
0.04377077434037308,0.000462886728693018
0.04006313062699807,0.000439318482449737
0.04006313062699807,0.000415750236206456
0.04006313062699807,0.000392181989963175
0.04006313062699807,0.0003686137437199047
0.04006313062699807,0.0003529015795577067
0.03635548691362307,0.0003293333333144257
0.03635548691362307,0.0003057650870711554
0.03635548691362307,0.0002900529229089573
0.03264784320024808,0.0002664846766656763
0.03264784320024808,0.000250772512503489
0.03264784320024808,0.0002350603483413017
0.03264784320024808,0.0002193481841791215
0.02894019948687308,0.000203636020016927
0.02894019948687308,0.0001879238558547397
0.02894019948687308,0.0001722116916925595
0.02894019948687308,0.000156499527530365
0.02523255577349976,0.0001407873633681848
0.02523255577349808,0.0001250751992059903
0.02523255577349808,0.0001093630350438101
0.02523255577349808,0.0001015069529627129
0.02523255577349808,9.365087088161566e-05
0.02152491206012308,7.793870671942831e-05
0.02152491206012308,7.008262463833823e-05
0.02152491206012308,6.222654255724098e-05
0.02152491206012308,4.651437839506079e-05
0.02152491206012308,3.865829631395998e-05
0.02152491206012308,3.080221423286989e-05
0.01781726834674977,2.294613215177622e-05
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,1.509005007067899e-05
0.01410962463337477,7.233967989588891e-06
0.01410962463337308,-6.221140915083492e-07
0.01410962463337308,-8.478196172598444e-06
0.01781726834674808,-8.478196172602016e-06
0.01410962463337477,-1.633427825369211e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-2.419036033478935e-05
0.01410962463337308,-1.633427825369747e-05
0.01410962463337308,-1.633427825369568e-05
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-8.478196172602016e-06
0.01410962463337308,-8.478196172602016e-06
0.01781726834674724,-6.221140915101348e-07
0.01781726834674808,7.233967989581745e-06
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,1.509005007067899e-05
0.01781726834674808,2.294613215177087e-05
0.01781726834674808,3.080221423286632e-05
0.02152491206012139,4.651437839504651e-05
0.02152491206012308,5.437046047614553e-05
0.02152491206012308,6.222654255723919e-05
0.02152491206012308,7.008262463833107e-05
0.02152491206012308,8.5794788800522e-05
0.02523255577349724,9.365087088161387e-05
0.02523255577349808,0.0001093630350437994
0.02523255577349808,0.0001172191171248967
0.02523255577349808,0.0001329312812870768
0.02523255577349808,0.0001486434454492677
0.02894019948687223,0.0001643556096114551
0.02894019948687308,0.0001722116916925487
0.02894019948687308,0.0001879238558547397
0.02894019948687308,0.0002036360200169234
0.03264784320024723,0.0002272042662602026
0.03264784320024808,0.0002429164304223953
0.03264784320024808,0.0002586285945845755
0.03264784320024808,0.0002743407587467664
0.03635548691362223,0.0002979090049900456
0.03635548691362307,0.0003136211691522312
0.03635548691362307,0.0003371894153955193
0.04006313062699723,0.000360757661638795
0.04006313062699807,0.000384325907882076
0.04006313062699807,0.0004078941541253623
0.04006313062699807,0.0004236063182875425
0.04006313062699807,0.0004471745645308253
0.04377077434037223,0.0004707428107741063
0.04377077434037308,0.000502167139098472
0.04377077434037308,0.0005257353853417673
0.04747841805374722,0.0005571597136661349
0.04747841805374807,0.0005728718778283258
0.04747841805374807,0.000604296206152704
0.04747841805374807,0.0006357205344770644
0.05118606176712307,0.0006592887807203597
0.05118606176712307,0.0006828570269636352
0.05118606176712307,0.0007142813552880082
0.05118606176712307,0.00074570568361239
0.05489370548049723,0.0007692739298556658
0.05489370548049807,0.0008006982581800457
0.05489370548049807,0.0008321225865044204
0.05489370548049807,0.0008635469148287879
0.05489370548049807,0.0009028273252342544
0.05860134919387307,0.000934251653558638
0.05489370548049807,0.0009656759818830128
0.05860134919387222,0.0009971003102073803
0.06230899290724722,0.001036380720612847
0.06230899290724806,0.001075661131018324
0.06230899290724806,0.001107085459342699
0.06230899290724806,0.001146365869748158
0.06230899290724806,0.001185646280153626
0.06601663662062307,0.00121707060847801
0.06601663662062307,0.001256351018883478
0.06601663662062307,0.001295631429288938
0.06972428033399722,0.001334911839694406
0.06972428033399806,0.001382048332180977
0.06972428033399806,0.001421328742586445
0.06972428033399806,0.001460609152991905
0.06972428033399806,0.001499889563397373
0.07343192404737306,0.00153916997380285
0.07343192404737306,0.001586306466289412
0.07343192404737306,0.001625586876694872
0.07343192404737306,0.001672723369181432
0.07343192404737306,0.001712003779586911
0.07713956776074807,0.001759140272073473
0.07713956776074807,0.001798420682478932
0.07713956776074807,0.001845557174965493
0.07713956776074807,0.001900549749533159
0.07713956776074807,0.001947686242019721
0.08084721147412222,0.001994822734506272
0.08084721147412306,0.002041959226992834
0.08084721147412306,0.002089095719479407
0.08084721147412306,0.002144088294047063
0.08455485518749721,0.002191224786533614
0.08455485518749806,0.002246217361101267
0.08455485518749806,0.002293353853587842
0.08455485518749806,0.002340490346074405
0.08826249890087222,0.002395482920642048
0.08826249890087307,0.002442619413128611
0.08826249890087307,0.002489755905615184
0.08826249890087307,0.00254474848018284
0.09197014261424721,0.002607597136831574
0.09197014261424806,0.00265473362931814
0.09197014261424806,0.002709726203885807
0.09197014261424806,0.002764718778453462
0.09197014261424806,0.002819711353021105
0.09567778632762305,0.002874703927588774
0.09197014261424974,0.002937552584237494
0.09567778632762305,0.002992545158805178
0.09567778632762305,0.003039681651291741
0.09567778632762305,0.00310253030794049
0.09567778632762305,0.00315752288250812
0.09567778632762305,0.003220371539156895
0.09938543004099805,0.003275364113724551
0.09938543004099805,0.0033382127703733
0.09938543004099805,0.003401061427022021
0.09938543004099805,0.003456054001589705
0.09938543004099805,0.003518902658238455
0.1030930737543731,0.00357389523280611
0.1030930737543731,0.003636743889454831
0.1030930737543731,0.003699592546103609
0.1030930737543731,0.003762441202752358
0.1030930737543731,0.00380957769523892
0.1068007174677464,0.003880282433968731
0.1068007174677481,0.003943131090617513
0.1068007174677481,0.004005979747266262
0.110508361181123,0.004076684485996105
0.110508361181123,0.004147389224725915
0.110508361181123,0.004202381799293603
0.110508361181123,0.004265230455942353
0.110508361181123,0.004335935194672196
0.1142160048944964,0.004398783851320917
0.1142160048944981,0.004469488590050788
0.1142160048944981,0.004540193328780632
0.1142160048944981,0.004603041985429381
0.1179236486078714,0.004658034559997011
0.117923648607873,0.00472873929872688
0.117923648607873,0.004799444037456722
0.117923648607873,0.004870148776186566
0.1216312923212464,0.004932997432835286
0.121631292321248,0.005003702171565158
0.121631292321248,0.005074406910295001
0.125338936034623,0.005145111649024844
0.125338936034623,0.005207960305673564
0.125338936034623,0.005278665044403437
0.125338936034623,0.005357225865214373
0.125338936034623,0.005427930603944216
0.125338936034623,0.005498635342674027
0.129046579747998,0.005561483999322808
0.129046579747998,0.005632188738052651
0.129046579747998,0.005702893476782494
0.129046579747998,0.005773598215512305
0.1327542234613731,0.005852159036323273
0.1327542234613731,0.005922863775053117
0.1327542234613731,0.005985712431701866
0.1327542234613731,0.006064273252512767
0.1327542234613731,0.006134977991242646
0.1327542234613731,0.006213538812053583
0.136461867174748,0.006284243550783425
0.136461867174748,0.006362804371594326
0.136461867174748,0.006433509110324205
0.140169510888123,0.006504213849054048
0.140169510888123,0.006582774669864985
0.140169510888123,0.006653479408594796
0.1438771546014981,0.006732040229405764
0.140169510888123,0.006802744968135608
0.1438771546014981,0.006881305788946544
0.1438771546014981,0.006944154445595265
0.1438771546014981,0.00702271526640623
0.1438771546014981,0.007093420005136073
0.147584798314873,0.007179836908028103
0.147584798314873,0.007250541646757914
0.147584798314873,0.007329102467568883
0.151292442028248,0.007399807206298727
0.151292442028248,0.007470511945028569
0.151292442028248,0.007556928847920599
0.151292442028248,0.007627633586650443
0.1550000857416231,0.007706194407461379
0.1550000857416231,0.007784755228272316
0.158707729454998,0.007863316049083252
0.158707729454998,0.007926164705732002
0.158707729454998,0.008004725526542938
0.158707729454998,0.008091142429434969
0.162415373168373,0.008169703250245906
0.162415373168373,0.008248264071056841
0.162415373168373,0.008326824891867779
0.166123016881748,0.008397529630597622
0.166123016881748,0.008468234369327464
0.169830660595123,0.008546795190138401
0.169830660595123,0.008633212093030432
0.173538304308498,0.008703916831760274
0.173538304308498,0.008782477652571211
0.177245948021873,0.008861038473382148
0.177245948021873,0.00893174321211199
0.177245948021873,0.009010304032922929
0.177245948021873,0.009088864853733865
0.180953591735248,0.009175281756625896
0.180953591735248,0.009253842577436831
0.184661235448623,0.009332403398247768
0.184661235448623,0.009395252054896518
0.188368879161998,0.009473812875707454
0.188368879161998,0.009552373696518389
0.192076522875373,0.009630934517329328
0.192076522875373,0.009709495338140264
0.195784166588748,0.009780200076870109
0.195784166588748,0.009858760897681043
0.199491810302123,0.009929465636410886
0.203199454015498,0.01000802645722182
0.206907097728873,0.01008658727803276
0.210614741442248,0.0101651480988437
0.214322385155623,0.01024370891965463
0.214322385155623,0.01031441365838448
0.218030028868998,0.01037726231503323
0.221737672582373,0.01045582313584416
0.225445316295748,0.01052652787457401
0.229152960009123,0.01060508869538494
0.232860603722498,0.01067579343411479
0.240275891149248,0.01074649817284463
0.243983534862623,0.01080934682949338
0.247691178575998,0.01088005156822322
0.251398822289373,0.01095075630695306
0.258814109716123,0.01102146104568291
0.266229397142873,0.01108430970233166
0.273644684569623,0.0111550144410615
0.277352328282998,0.01121786309771025
0.288475259423123,0.01127285567227791
0.295890546849873,0.01133570432892665
0.307013477989998,0.0113985529855754
0.314428765416748,0.01146140164222415
0.325551696556873,0.01151639421679181
0.336674627696998,0.01157924287344056
0.347797558837123,0.01162637936592712
0.358920489977248,0.01168137194049478
0.370043421117373,0.01173636451506243
0.381166352257498,0.01179135708963009
0.392289283397623,0.01184634966419774
0.4071198582511162,0.01190134223876537
0.418242789391248,0.01194847873125196
0.429365720531373,0.01199561522373852
0.4441962953848729,0.01205060779830618
0.4590268702383662,0.01210560037287381
0.4738574450918729,0.0121527368653604
0.4849803762319979,0.01219987335784696
0.4998109510854979,0.01224700985033352
0.5146415259389913,0.01228629026073897
0.5294721007924978,0.01233342675322555
0.5480103193593728,0.01238056324571211
0.5665485379262478,0.01241984365611758
0.5850867564931144,0.01246698014860412
0.607332618773373,0.01249054839484742
0.625870837340248,0.0125219727231718
0.6444090559071229,0.01254554096941508
0.6740702056141092,0.01256910921565835
0.7000237116077479,0.01259267746190164
0.7333925050281229,0.01260838962606383
0.7630536547351228,0.01261624570814492
0.7964224481554826,0.0126319578723071
0.8223759541491229,0.0126398139543882
0.8520371038561227,0.0126476700364693
0.8891135409898727,0.01265552611855039
0.9224823344102325,0.01265552611855039
0.9595587715439977,0.01266338220063148
0.9892199212509978,0.01267123828271258
1.022588714671373,0.01267909436479367
1.052249864378359,0.01267909436479367
1.081911014085373,0.01268695044687476
1.115279807505748,0.01268695044687476
1.152356244639498,0.01268695044687476
1.182017394346484,0.01270266261103694
1.215386187766873,0.01270266261103695
1.245047337473873,0.01270266261103695
1.274708487180873,0.01271051869311805
1.308077280601233,0.01271837477519914
1.337738430308248,0.01271837477519914
1.374814867441998,0.01271837477519914
1.408183660862373,0.01272623085728023
1.437844810569359,0.01273408693936132
1.467505960276373,0.01273408693936133
1.500874753696748,0.01273408693936133
1.530535903403748,0.01274194302144242
1.560197053110734,0.01274194302144242
1.593565846531123,0.01274194302144242
1.626934639951498,0.01274979910352351
1.652888145945123,0.01274979910352351
1.682549295652109,0.0127576551856046
1.715918089072498,0.01275765518560461
1.741871595066123,0.0127655112676857
1.775240388486498,0.0127655112676857
1.804901538193484,0.0127655112676857
1.830855044187123,0.01277336734976679
1.860516193894123,0.01277336734976679
1.890177343601123,0.01278122343184789
1.919838493308109,0.01278122343184789
1.949499643015123,0.01278907951392898
1.979160792722123,0.01278907951392898
2.008821942429122,0.01278907951392898
2.031067804709362,0.01279693559601007
2.060728954416373,0.01279693559601008
2.090390104123372,0.01279693559601008
2.120051253830372,0.01280479167809117
2.146004759823998,0.01280479167809117
2.175665909530998,0.01280479167809117
2.197911771811247,0.01281264776017226
2.227572921518247,0.01281264776017226
2.253526427511872,0.01282050384225336
2.279479933505498,0.01282050384225336
2.305433439499122,0.01282050384225336
2.335094589206122,0.01282835992433445
2.361048095199747,0.01282835992433445
2.383293957479998,0.01283621600641554
2.409247463473622,0.01282835992433445
2.435200969467247,0.01283621600641554
2.461154475460873,0.01284407208849664
2.487107981454497,0.01284407208849664
2.509353843734747,0.01284407208849664
2.531599706014998,0.01284407208849664
2.553845568295247,0.01285192817057773
2.579799074288872,0.01285192817057773
2.602044936569123,0.01285978425265882
2.627998442562747,0.01285978425265882
2.650244304842997,0.01285978425265882
2.672490167123247,0.01286764033473992
2.691028385690122,0.01286764033473992
2.716981891683747,0.01286764033473992
2.735520110250622,0.01287549641682101
2.761473616244247,0.01287549641682101
2.783719478524497,0.01287549641682101
2.805965340804747,0.01287549641682101
2.824503559371622,0.01288335249890211
2.850457065365247,0.01288335249890211
2.868995283932122,0.0128912085809832
2.891241146212372,0.0128912085809832
2.913487008492622,0.0128912085809832
2.932025227059497,0.0128912085809832
2.950563445626372,0.0128912085809832
2.969101664193247,0.01289906466306429
2.987639882760122,0.01289906466306429
3.009885745040372,0.01289906466306429
3.028423963607247,0.01289906466306429
3.046962182174122,0.01290692074514539
3.065500400740997,0.01290692074514539
3.080330975594497,0.01290692074514539
3.098869194161372,0.01290692074514539
3.113699769014872,0.01291477682722648
3.135945631295122,0.01291477682722648
3.150776206148622,0.01291477682722648
3.169314424715497,0.01291477682722648
3.184144999568997,0.01292263290930758
3.198975574422497,0.01292263290930758
3.213806149275997,0.01292263290930758
3.232344367842872,0.01292263290930758
3.247174942696372,0.01292263290930758
3.265713161263247,0.01292263290930758
3.276836092403372,0.01293048899138867
3.291666667256872,0.01293048899138867
3.306497242110372,0.01293048899138867
3.321327816963872,0.01293834507346976
3.336158391817372,0.01293834507346976
3.347281322957497,0.01293834507346976
3.362111897810997,0.01293834507346976
3.369527185237747,0.01293834507346976
3.384357760091247,0.01293834507346976
3.395480691231372,0.01293834507346976
3.406603622371497,0.01293834507346976
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01293834507346976
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.402895978658122,0.01294620115555085
3.406603622371495,0.01294620115555085
3.402895978658122,0.01295405723763195
3.406603622371497,0.01294620115555085
3.406603622371497,0.01295405723763195
3.402895978658124,0.01294620115555086
3.406603622371497,0.01294620115555085
3.406603622371497,0.01294620115555085
3.406603622371497,0.01295405723763195
3.402895978658124,0.01294620115555086
3.402895978658122,0.01294620115555085
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.406603622371495,0.01295405723763195
3.406603622371497,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.399188334944747,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.399188334944747,0.01295405723763195
3.402895978658122,0.01295405723763195
3.399188334944749,0.01295405723763195
3.402895978658122,0.01295405723763195
3.402895978658122,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01295405723763195
3.399188334944747,0.01295405723763195
3.395480691231374,0.01296191331971304
3.399188334944747,0.01296191331971304
3.395480691231372,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.395480691231372,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.399188334944747,0.01296191331971304
3.395480691231372,0.01296191331971304
3.399188334944747,0.01295405723763195
3.399188334944747,0.01296191331971304
3.395480691231372,0.01296976940179414
3.399188334944747,0.01296191331971304
3.395480691231372,0.01296191331971304
3.395480691231372,0.01296191331971304
3.395480691231372,0.01296191331971304
3.395480691231372,0.01296976940179414
3.395480691231372,0.01296191331971304
3.395480691231372,0.01296191331971304
3.395480691231372,0.01296976940179414
3.395480691231372,0.01296191331971304
3.395480691231372,0.01296191331971304
3.388065403804622,0.01296191331971304
3.380650116377872,0.01296191331971304
3.369527185237747,0.01296191331971304
3.358404254097622,0.01296191331971304
3.343573679244122,0.01296191331971304
3.332450748103997,0.01296191331971304
3.317620173250497,0.01295405723763195
3.302789598396997,0.01296191331971304
3.287959023543497,0.01295405723763195
3.276836092403372,0.01295405723763195
3.258297873836497,0.01296191331971304
3.243467298982997,0.01295405723763195
3.228636724129497,0.01294620115555085
3.210098505562622,0.01294620115555085
3.195267930709122,0.01294620115555085
3.184144999568997,0.01294620115555085
3.165606781002122,0.01294620115555085
3.147068562435247,0.01294620115555085
3.128530343868372,0.01294620115555085
3.109992125301497,0.01294620115555085
3.095161550447997,0.01294620115555085
3.080330975594497,0.01293834507346976
3.061792757027622,0.01293834507346976
3.043254538460747,0.01293834507346976
3.024716319893872,0.01293048899138867
3.006178101326997,0.01293048899138867
2.983932239046747,0.01293048899138867
2.965394020479872,0.01293048899138867
2.946855801912997,0.01293048899138867
2.928317583346122,0.01292263290930758
2.906071721065872,0.01292263290930758
2.883825858785622,0.01292263290930758
2.865287640218747,0.01292263290930758
2.843041777938497,0.01292263290930758
2.820795915658247,0.01291477682722648
2.798550053377997,0.01292263290930758
2.780011834811122,0.01291477682722648
2.757765972530872,0.01290692074514539
2.731812466537247,0.01290692074514539
2.709566604256997,0.01290692074514539
2.687320741976747,0.01290692074514539
2.668782523409873,0.01290692074514539
2.646536661129633,0.0128990646630643
2.620583155135997,0.01289906466306429
2.598337292855748,0.01289906466306429
2.576091430575497,0.0128912085809832
2.550137924581884,0.0128912085809832
2.527892062301623,0.0128912085809832
2.501938556307997,0.0128912085809832
2.475985050314372,0.01288335249890211
2.453739188034133,0.01288335249890211
2.427785682040497,0.01288335249890211
2.401832176046872,0.01288335249890211
2.379586313766622,0.01287549641682101
2.35363280777301,0.01287549641682101
2.327679301779372,0.01286764033473992
2.298018152072372,0.01286764033473992
2.272064646078747,0.01286764033473992
2.246111140085135,0.01286764033473992
2.216449990378123,0.01285978425265882
2.194204128097872,0.01285192817057773
2.168250622104248,0.01285192817057773
2.138589472397261,0.01285192817057773
2.112635966403623,0.01285192817057773
2.082974816696622,0.01285192817057773
2.057021310702997,0.01284407208849664
2.031067804709385,0.01283621600641555
2.005114298715748,0.01283621600641554
1.971745505295373,0.01282835992433445
1.945791999301748,0.01282835992433445
1.916130849594761,0.01282050384225336
1.882762056174373,0.01282050384225336
1.853100906467373,0.01282050384225336
1.827147400473748,0.01281264776017226
1.801193894480134,0.01281264776017226
1.771532744773123,0.01280479167809117
1.738163951352748,0.01280479167809117
1.708502801645748,0.01279693559601008
1.678841651938761,0.01279693559601008
1.649180502231748,0.01279693559601008
1.619519352524748,0.01278907951392898
1.589858202817748,0.01278907951392898
1.556489409397388,0.01278122343184789
1.526828259690373,0.01278122343184789
1.497167109983373,0.01277336734976679
1.463798316562998,0.01277336734976679
1.437844810569384,0.01277336734976679
1.404476017148998,0.0127655112676857
1.367399580015248,0.0127655112676857
1.337738430308248,0.01275765518560461
1.304369636887888,0.01274979910352352
1.274708487180873,0.01274979910352351
1.245047337473873,0.01274979910352351
1.215386187766873,0.01274194302144242
1.17830975063314,0.01274194302144242
1.148648600926123,0.01273408693936133
1.111572163792373,0.01272623085728023
1.078203370371998,0.01271837477519914
1.048542220665011,0.01271051869311805
1.022588714671373,0.01271051869311805
0.9892199212509978,0.01271051869311805
0.9558511278306228,0.01270266261103695
0.9187746906968728,0.01270266261103695
0.8891135409898727,0.01268695044687476
0.8520371038561227,0.01268695044687476
0.8223759541491229,0.01267909436479367
0.7927148044421228,0.01267123828271258
0.7630536547351228,0.01265552611855039
0.7333925050281229,0.0126476700364693
0.7000237116077479,0.01263195787230711
0.6740702056141228,0.01260838962606383
0.6481166996204979,0.01258482137982055
0.6295784810536229,0.01256125313357727
0.607332618773373,0.01252982880525289
0.588794400206498,0.01249840447692852
0.570256181639623,0.01245912406652305
0.551717963072748,0.01241198757403648
0.533179744505873,0.01237270716363102
0.5220568133657479,0.01233342675322555
0.503518594798873,0.01228629026073899
0.4886880199453729,0.01223915376825242
0.477565088805248,0.01218416119368477
0.462734513951748,0.01213702470119821
0.4479039390982479,0.01208203212663055
0.433073364244748,0.01203489563414399
0.4219504331046229,0.01198775914165743
0.410827501964498,0.01193276656708977
0.395996927110998,0.01187777399252212
0.381166352257498,0.01182278141795446
0.373751064830748,0.01176778884338681
0.358920489977248,0.01171279626881915
0.351505202550498,0.01167351585841368
0.340382271410373,0.01161066720176493
0.329259340270248,0.01154781854511618
0.321844052843498,0.01149282597054853
0.310721121703373,0.01142997731389978
0.299598190563248,0.01136712865725103
0.292182903136498,0.01131213608268337
0.284767615709748,0.01124928742603462
0.273644684569623,0.01118643876938587
0.266229397142873,0.01111573403065603
0.258814109716123,0.01105288537400728
0.255106466002748,0.01098218063527744
0.247691178575998,0.0109114758965476
0.243983534862623,0.01085648332197994
0.240275891149248,0.010777922501169
0.236568247435873,0.01071507384452025
0.232860603722498,0.01063651302370932
0.229152960009123,0.01056580828497947
0.221737672582373,0.01048724746416854
0.221737672582373,0.01042439880751979
0.218030028868998,0.01035369406878994
0.210614741442248,0.01027513324797901
0.210614741442248,0.01019657242716807
0.210614741442248,0.01012586768843823
0.203199454015498,0.01004730686762729
0.203199454015498,0.009968746046816355
0.199491810302123,0.009898041308086513
0.195784166588748,0.009819480487275574
0.195784166588748,0.009748775748545732
0.192076522875373,0.009662358845653701
0.192076522875373,0.009591654106923858
0.188368879161998,0.009513093286112924
0.188368879161998,0.009450244629464173
0.184661235448623,0.009371683808653237
0.184661235448623,0.009285266905761208
0.184661235448623,0.009206706084950269
0.180953591735248,0.009128145264139333
0.177245948021873,0.009049584443328396
0.177245948021873,0.008978879704598553
0.177245948021873,0.008908174965868711
0.1735383043084997,0.00882175806297672
0.173538304308498,0.008743197242165743
0.169830660595123,0.008672492503435899
0.169830660595123,0.00858607560054387
0.1661230168817497,0.00850751477973297
0.166123016881748,0.008444666123084183
0.166123016881748,0.008366105302273247
0.162415373168373,0.008279688399381218
0.162415373168373,0.008201127578570317
0.158707729454998,0.008122566757759344
0.158707729454998,0.008044005936948406
0.158707729454998,0.007973301198218563
0.158707729454998,0.007902596459488754
0.1550000857416231,0.00781617955659669
0.1550000857416231,0.007737618735785753
0.1550000857416231,0.00766691399705591
0.1512924420282497,0.007588353176245009
0.151292442028248,0.007509792355434038
0.151292442028248,0.007446943698785288
0.151292442028248,0.007368382877974351
0.1475847983148747,0.007289822057163451
0.147584798314873,0.007211261236352478
0.1438771546014981,0.007140556497622635
0.1438771546014981,0.007054139594730604
0.1438771546014981,0.006991290938081885
0.1438771546014981,0.006920586199352013
0.1438771546014981,0.006842025378541075
0.140169510888123,0.006763464557730139
0.140169510888123,0.006684903736919238
0.140169510888123,0.006614198998189359
0.140169510888123,0.006543494259459517
0.136461867174748,0.006472789520729673
0.136461867174748,0.006402084781999862
0.136461867174748,0.006323523961188894
0.1327542234613731,0.006244963140377958
0.1327542234613731,0.006174258401648114
0.1327542234613731,0.006103553662918304
0.1327542234613731,0.006032848924188428
0.1327542234613731,0.005962144185458584
0.129046579747998,0.005883583364647648
0.129046579747998,0.005805022543836747
0.129046579747998,0.005734317805106868
0.129046579747998,0.005663613066377026
0.129046579747998,0.005600764409728276
0.129046579747998,0.005537915753079555
0.125338936034623,0.005467211014349683
0.125338936034623,0.005388650193538748
0.125338936034623,0.005317945454808904
0.1216312923212497,0.005239384633998003
0.121631292321248,0.005176535977349218
0.121631292321248,0.005113687320700469
0.121631292321248,0.005042982581970626
0.1179236486078747,0.004964421761159725
0.117923648607873,0.00490157310451094
0.117923648607873,0.004830868365781097
0.117923648607873,0.004760163627051254
0.117923648607873,0.004697314970402505
0.117923648607873,0.004634466313753755
0.1142160048944981,0.004571617657105006
0.1142160048944981,0.004500912918375163
0.1142160048944981,0.00443020817964532
0.1142160048944981,0.004359503440915477
0.1142160048944981,0.004296654784266728
0.110508361181123,0.004241662209699072
0.110508361181123,0.004178813553050322
0.110508361181123,0.004108108814320479
0.110508361181123,0.004045260157671731
0.1068007174677481,0.003974555418941887
0.1068007174677481,0.003903850680212044
0.1068007174677481,0.003856714187725482
0.1068007174677481,0.003793865531076732
0.1030930737543731,0.003731016874427983
0.1030930737543731,0.003668168217779234
0.1030930737543731,0.003605319561130485
0.1030930737543731,0.003542470904481735
0.1030930737543731,0.003479622247832986
0.1030930737543731,0.003432485755346424
0.09938543004099805,0.003369637098697675
0.09938543004099805,0.003306788442048925
0.09938543004099805,0.003243939785400177
0.09938543004099805,0.003188947210832521
0.09567778632762305,0.003126098554183771
0.09567778632762305,0.00307896206169721
0.09567778632762305,0.00301611340504846
0.09567778632762305,0.002961120830480804
0.09197014261424806,0.002898272173832055
0.09567778632762305,0.002843279599264399
0.09197014261424806,0.00278043094261565
0.09197014261424806,0.002733294450129088
0.09197014261424806,0.002686157957642525
0.08826249890087307,0.00263116538307487
0.08826249890087307,0.002576172808507214
0.08826249890087307,0.002521180233939558
0.08826249890087307,0.002466187659371903
0.08826249890087307,0.002411195084804247
0.08826249890087307,0.002371914674398779
0.08455485518749806,0.002316922099831123
0.08455485518749806,0.002269785607344561
0.08455485518749806,0.002214793032776905
0.08455485518749806,0.002167656540290343
0.08084721147412306,0.002112663965722688
0.08084721147412306,0.002065527473236126
0.08084721147412306,0.002018390980749564
0.07713956776074807,0.001963398406181908
0.07713956776074807,0.00192411799577644
0.07713956776074807,0.001876981503289878
0.07713956776074807,0.001821988928722222
0.07343192404737306,0.00177485243623566
