#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AE2F23
#Date Time: 2020-08-13 20:07:52.850

Math 1 (V),Math 2 (V)
-4.991670811283563,6.694337206623083e-06
-4.991670811283563,6.694337206623083e-06
-4.987978452705449,6.694337206623083e-06
-4.991686096418825,1.040198091999808e-05
-4.991686096418825,1.040198091999808e-05
-4.984286094127339,6.694337206624769e-06
-4.987978452705447,6.694337206623083e-06
-4.991686096418825,1.040198091999808e-05
-4.995393740132199,1.410962463337308e-05
-4.991686096418825,1.040198091999808e-05
-4.991686096418825,1.040198091999808e-05
-4.991686096418825,1.040198091999808e-05
-4.995378454996937,1.040198091999808e-05
-4.995393740132199,1.41096246333714e-05
-4.999086098710311,1.410962463337308e-05
-4.999086098710313,1.410962463337308e-05
-4.995378454996938,1.040198091999808e-05
-4.995363169861678,6.694337206623083e-06
-4.999070813575053,1.040198091999808e-05
-4.991670811283563,6.694337206623083e-06
-4.995363169861678,6.694337206623083e-06
-4.995363169861678,6.694337206623083e-06
-4.999070813575051,1.04019809199964e-05
-5.002763172153165,1.040198091999808e-05
-4.999055528439792,6.694337206623083e-06
-5.002763172153167,1.040198091999808e-05
-4.995378454996938,1.040198091999808e-05
-4.995363169861678,6.694337206623083e-06
-5.002778457288428,1.410962463337308e-05
-4.999086098710315,1.410962463337308e-05
-4.999070813575053,1.040198091999977e-05
-5.006455530731277,1.040198091999808e-05
-5.006455530731281,1.040198091999808e-05
-4.995363169861678,6.694337206623083e-06
-4.999070813575053,1.040198091999808e-05
-4.991670811283563,6.694337206623083e-06
-4.995378454996938,1.040198091999808e-05
-4.995378454996938,1.040198091999808e-05
-5.002778457288428,1.410962463337308e-05
-5.002763172153167,1.040198091999808e-05
-5.006455530731281,1.040198091999808e-05
-5.006470815866542,1.410962463337308e-05
-5.010163174444656,1.410962463337308e-05
-5.002763172153167,1.040198091999808e-05
-5.002763172153167,1.040198091999808e-05
-5.002778457288428,1.410962463337308e-05
-5.002778457288428,1.410962463337308e-05
-4.999070813575053,1.040198091999808e-05
-4.999055528439792,6.694337206623083e-06
-5.002763172153167,1.040198091999808e-05
-4.999086098710313,1.410962463337308e-05
-4.999070813575053,1.040198091999808e-05
-4.999070813575053,1.040198091999808e-05
-5.002778457288428,1.410962463337308e-05
-4.995363169861678,6.694337206623083e-06
-5.006455530731281,1.040198091999808e-05
-4.995363169861678,6.694337206623083e-06
-4.99904024330453,2.986693493248084e-06
-4.999055528439792,6.694337206623083e-06
-5.006455530731281,1.040198091999808e-05
-5.006455530731281,1.040198091999808e-05
-4.999055528439792,6.694337206623083e-06
-5.006455530731281,1.040198091999808e-05
-5.010163174444656,1.410962463337308e-05
-5.006470815866542,1.410962463337308e-05
-5.002763172153167,1.040198091999808e-05
-4.999055528439792,6.694337206623083e-06
-4.999070813575053,1.040198091999808e-05
-5.002778457288428,1.410962463337308e-05
-4.999070813575053,1.040198091999808e-05
-4.999070813575053,1.040198091999808e-05
-5.006455530731281,1.040198091999808e-05
-4.995378454996938,1.040198091999808e-05
-4.999070813575053,1.040198091999808e-05
-4.995363169861678,6.694337206623083e-06
-4.999070813575053,1.040198091999808e-05
-5.002763172153167,1.040198091999808e-05
-5.006455530731281,1.040198091999808e-05
-5.010147889309395,1.040198091999808e-05
-5.010147889309395,1.040198091999808e-05
-5.002763172153167,1.040198091999808e-05
-4.999055528439792,6.694337206623083e-06
-4.999055528439792,6.694337206623083e-06
-5.002747887017906,6.694337206623083e-06
-5.013855533022769,1.410962463337308e-05
-4.999055528439792,6.694337206623083e-06
-4.995363169861678,6.694337206623083e-06
-4.999070813575053,1.040198091999808e-05
-5.010163174444656,1.410962463337308e-05
-4.999070813575053,1.040198091999808e-05
-4.999086098710313,1.410962463337308e-05
-4.995378454996938,1.040198091999808e-05
-4.995363169861678,6.694337206623083e-06
-4.987978452705449,6.694337206623083e-06
-4.999055528439792,6.694337206623083e-06
-5.002763172153167,1.040198091999808e-05
-4.999055528439792,6.694337206623083e-06
-4.999055528439792,6.694337206623083e-06
-4.999055528439792,6.694337206623083e-06
-4.999055528439792,6.694337206623083e-06
-5.00644024559602,6.694337206623083e-06
-4.999055528439792,6.694337206623083e-06
-5.006470815866542,1.410962463337308e-05
-5.006455530731281,1.040198091999808e-05
-5.006455530731281,1.040198091999808e-05
-5.006455530731281,1.040198091999808e-05
-5.006455530731281,1.040198091999808e-05
-4.999070813575053,1.040198091999808e-05
-4.999070813575053,1.040198091999808e-05
-4.999070813575053,1.040198091999808e-05
-5.002763172153167,1.040198091999808e-05
-4.999086098710313,1.410962463337308e-05
-4.999055528439792,6.694337206623083e-06
-5.002778457288428,1.410962463337308e-05
-4.995363169861678,6.694337206623083e-06
-4.995378454996938,1.040198091999808e-05
-4.991670811283563,6.694337206623083e-06
-4.991670811283563,6.694337206623083e-06
-5.006455530731281,1.040198091999808e-05
-5.006470815866542,1.410962463337308e-05
-5.013870818158031,1.781726834674808e-05
-4.999070813575053,1.040198091999808e-05
-4.999055528439792,6.694337206623083e-06
-5.002763172153167,1.040198091999808e-05
-5.002763172153167,1.040198091999808e-05
-4.995363169861678,6.694337206623083e-06
-4.999070813575053,1.040198091999808e-05
-5.002763172153167,1.040198091999808e-05
-4.991655526148302,2.986693493248084e-06
-5.006455530731281,1.040198091999808e-05
-5.002763172153167,1.040198091999808e-05
-4.999086098710313,1.410962463337308e-05
-4.999086098710313,1.410962463337308e-05
-4.999070813575053,1.040198091999808e-05
-4.991670811283563,6.694337206623083e-06
-4.995378454996938,1.040198091999808e-05
-5.002778457288428,1.410962463337308e-05
-4.999086098710313,1.410962463337308e-05
-5.002763172153167,1.040198091999808e-05
-5.002763172153167,1.040198091999808e-05
-4.995363169861678,6.694337206623083e-06
-4.999070813575053,1.040198091999808e-05
-4.999070813575053,1.040198091999808e-05
-4.995378454996938,1.040198091999808e-05
-4.999086098710313,1.410962463337308e-05
-5.006470815866542,1.410962463337308e-05
-4.995363169861678,6.694337206623083e-06
-4.995378454996938,1.040198091999808e-05
-4.991686096418825,1.040198091999808e-05
-4.995378454996938,1.040198091999808e-05
-4.991670811283563,6.694337206623083e-06
-4.995378454996938,1.040198091999808e-05
-4.995378454996938,1.040198091999808e-05
-4.984286094127335,6.694337206623083e-06
-4.987978452705449,6.694337206623083e-06
-4.991686096418825,1.040198091999808e-05
-4.995378454996938,1.040198091999808e-05
-4.991686096418825,1.040198091999808e-05
-4.987978452705449,6.694337206623083e-06
-4.991670811283563,6.694337206623083e-06
-4.991686096418825,1.040198091999808e-05
-4.991701381554085,1.410962463337308e-05
-4.995378454996938,1.040198091999808e-05
-4.987978452705449,6.694337206623083e-06
-4.991686096418825,1.040198091999808e-05
-4.991670811283563,6.694337206623083e-06
-4.995378454996938,1.040198091999808e-05
-4.991686096418825,1.040198091999808e-05
-4.991686096418825,1.040198091999808e-05
-4.987993737840711,1.040198091999808e-05
-4.984286094127335,6.694337206623083e-06
-4.984301379262597,1.040198091999808e-05
-4.984286094127335,6.694337206623083e-06
-4.987978452705449,6.694337206623083e-06
-4.991670811283563,6.694337206623083e-06
-4.987978452705449,6.694337206623083e-06
-4.987978452705449,6.694337206623083e-06
-4.987978452705449,6.694337206623083e-06
-4.991686096418825,1.040198091999808e-05
-4.995393740132199,1.410962463337308e-05
-4.987993737840711,1.040198091999808e-05
-4.987993737840711,1.040198091999808e-05
-4.984286094127335,6.694337206623083e-06
-4.987993737840711,1.040198091999808e-05
-4.980593735549221,6.694337206623083e-06
-4.987978452705449,6.694337206623083e-06
-4.987993737840711,1.040198091999808e-05
-4.987993737840711,1.040198091999808e-05
-4.987993737840711,1.040198091999808e-05
-4.984301379262597,1.040198091999808e-05
-4.976901376971107,6.694337206623083e-06
-4.976916662106369,1.040198091999808e-05
-4.973209018392994,6.694337206623083e-06
-4.980609020684483,1.040198091999808e-05
-4.980609020684483,1.040198091999808e-05
-4.976901376971107,6.694337206623083e-06
-4.995393740132199,1.410962463337308e-05
-4.984286094127335,6.694337206623083e-06
-4.987993737840711,1.040198091999808e-05
-4.980593735549221,6.694337206623083e-06
-4.980609020684483,1.040198091999808e-05
-4.984301379262597,1.040198091999808e-05
-4.984301379262597,1.040198091999808e-05
-4.984301379262597,1.040198091999808e-05
-4.976886091835846,2.986693493248084e-06
-4.980609020684483,1.040198091999808e-05
-4.976916662106369,1.040198091999808e-05
-4.980624305819743,1.410962463337308e-05
-4.973224303528255,1.040198091999808e-05
-4.980609020684483,1.040198091999808e-05
-4.984316664397857,1.410962463337308e-05
-4.980624305819743,1.410962463337308e-05
-4.973224303528255,1.040198091999808e-05
-4.96951665981488,6.694337206623083e-06
-4.973224303528255,1.040198091999808e-05
-4.980624305819743,1.410962463337308e-05
-4.980639590955005,1.781726834674808e-05
-4.973224303528255,1.040198091999808e-05
-4.96951665981488,6.694337206623083e-06
-4.96951665981488,6.694337206623083e-06
-4.973209018392994,6.694337206623083e-06
-4.984316664397857,1.410962463337308e-05
-4.984301379262597,1.040198091999808e-05
-4.976916662106369,1.040198091999808e-05
-4.980624305819743,1.410962463337308e-05
-4.976916662106369,1.040198091999808e-05
-4.96951665981488,6.694337206623083e-06
-4.965824301236765,6.694337206623083e-06
-4.962116657523389,2.986693493248084e-06
-4.96953194495014,1.040198091999808e-05
-4.96953194495014,1.040198091999808e-05
-4.965839586372026,1.040198091999808e-05
-4.965839586372026,1.040198091999808e-05
-4.96953194495014,1.040198091999808e-05
-4.965839586372026,1.040198091999808e-05
-4.965839586372026,1.040198091999808e-05
-4.962131942658651,6.694337206623083e-06
-4.962131942658651,6.694337206623083e-06
-4.962131942658651,6.694337206623083e-06
-4.969547230085401,1.410962463337308e-05
-4.969547230085401,1.410962463337308e-05
-4.965839586372026,1.040198091999808e-05
-4.969547230085401,1.410962463337308e-05
-4.97693194724163,1.410962463337308e-05
-4.965824301236765,6.694337206623083e-06
-4.965839586372026,1.040198091999808e-05
-4.969562515220662,1.781726834674808e-05
-4.958454869215799,1.040198091999808e-05
-4.969547230085401,1.410962463337308e-05
-4.962147227793912,1.040198091999808e-05
-4.958454869215799,1.040198091999808e-05
-4.954762510637685,1.040198091999808e-05
-4.958454869215799,1.040198091999808e-05
-4.954747225502423,6.694337206623083e-06
-4.94365486463282,2.986693493248084e-06
-4.951070152059571,1.040198091999808e-05
-4.954762510637685,1.040198091999808e-05
-4.951054866924309,6.694337206623083e-06
-4.951039581789048,2.986693493248084e-06
-4.962162512929173,1.410962463337308e-05
-4.951054866924309,6.694337206623083e-06
-4.951054866924309,6.694337206623083e-06
-4.947347223210934,2.986693493248084e-06
-4.954747225502423,6.694337206623083e-06
-4.951070152059571,1.040198091999808e-05
-4.951054866924309,6.694337206623083e-06
-4.947347223210934,2.986693493248084e-06
-4.951085437194831,1.410962463337308e-05
-4.947393078616717,1.410962463337308e-05
-4.947377793481457,1.040198091999808e-05
-4.947377793481457,1.040198091999808e-05
-4.943685434903342,1.040198091999808e-05
-4.951085437194831,1.410962463337308e-05
-4.947362508346195,6.694337206623083e-06
-4.951070152059571,1.040198091999808e-05
-4.947377793481457,1.040198091999808e-05
-4.943685434903342,1.040198091999808e-05
-4.947377793481457,1.040198091999808e-05
-4.936270147476591,2.986693493248084e-06
-4.939962506054706,2.986693493248084e-06
-4.943670149768082,6.694337206623083e-06
-4.939993076325228,1.040198091999808e-05
-4.936285432611853,6.694337206623083e-06
-4.951070152059571,1.040198091999808e-05
-4.947393078616717,1.410962463337308e-05
-4.947393078616717,1.410962463337308e-05
-4.943700720038603,1.410962463337308e-05
-4.932623644304261,1.410962463337308e-05
-4.936316002882375,1.410962463337308e-05
-4.936300717747114,1.040198091999808e-05
-4.936300717747114,1.040198091999808e-05
-4.936300717747114,1.040198091999808e-05
-4.932608359169,1.040198091999808e-05
-4.940008361460489,1.410962463337308e-05
-4.939993076325228,1.040198091999808e-05
-4.943716005173864,1.781726834674808e-05
-4.932593074033739,6.694337206623083e-06
-4.928900715455625,6.694337206623083e-06
-4.928900715455625,6.694337206623083e-06
-4.932608359169,1.040198091999808e-05
-4.932608359169,1.040198091999808e-05
-4.928900715455625,6.694337206623083e-06
-4.932608359169,1.040198091999808e-05
-4.928900715455625,6.694337206623083e-06
-4.928916000590887,1.040198091999808e-05
-4.925208356877511,6.694337206623083e-06
-4.925223642012773,1.040198091999808e-05
-4.925208356877511,6.694337206623083e-06
-4.921515998299397,6.694337206623083e-06
-4.914115996007908,2.986693493248084e-06
-4.914115996007908,2.986693493248084e-06
-4.917823639721283,6.694337206623083e-06
-4.914131281143169,6.694337206623083e-06
-4.91414656627843,1.040198091999808e-05
-4.917838924856544,1.040198091999808e-05
-4.917838924856544,1.040198091999808e-05
-4.91414656627843,1.040198091999808e-05
-4.917823639721283,6.694337206623083e-06
-4.914131281143169,6.694337206623083e-06
-4.914131281143169,6.694337206623083e-06
-4.910438922565055,6.694337206623083e-06
-4.914131281143169,6.694337206623083e-06
-4.917838924856544,1.040198091999808e-05
-4.917823639721283,6.694337206623083e-06
-4.910438922565055,6.694337206623083e-06
-4.91414656627843,1.040198091999808e-05
-4.91414656627843,1.040198091999808e-05
-4.906746563986941,6.694337206623083e-06
-4.906746563986941,6.694337206623083e-06
-4.910454207700316,1.040198091999808e-05
-4.906746563986941,6.694337206623083e-06
-4.903054205408827,6.694337206623083e-06
-4.910454207700316,1.040198091999808e-05
-4.903054205408827,6.694337206623083e-06
-4.899346561695451,2.986693493248084e-06
-4.906777134257463,1.410962463337308e-05
-4.899377131965974,1.040198091999808e-05
-4.903069490544088,1.040198091999808e-05
-4.903054205408827,6.694337206623083e-06
-4.906761849122202,1.040198091999808e-05
-4.910469492835577,1.410962463337308e-05
-4.906777134257463,1.410962463337308e-05
-4.899377131965974,1.040198091999808e-05
-4.903069490544088,1.040198091999808e-05
-4.903084775679349,1.410962463337308e-05
-4.903069490544088,1.040198091999808e-05
-4.899377131965974,1.040198091999808e-05
-4.903084775679349,1.410962463337308e-05
-4.899392417101235,1.410962463337308e-05
-4.903084775679349,1.410962463337308e-05
-4.89570005852312,1.410962463337308e-05
-4.891992414809746,1.040198091999808e-05
-4.891977129674485,6.694337206623083e-06
-4.88828477109637,6.694337206623083e-06
-4.891992414809746,1.040198091999808e-05
-4.888300056231632,1.040198091999808e-05
-4.884607697653518,1.040198091999808e-05
-4.88828477109637,6.694337206623083e-06
-4.89570005852312,1.410962463337308e-05
-4.891992414809746,1.040198091999808e-05
-4.888300056231632,1.040198091999808e-05
-4.884607697653518,1.040198091999808e-05
-4.884607697653518,1.040198091999808e-05
-4.880900053940143,6.694337206623083e-06
-4.888315341366892,1.410962463337308e-05
-4.888315341366892,1.410962463337308e-05
-4.873515336783915,6.694337206623083e-06
-4.873530621919176,1.040198091999808e-05
-4.869822978205801,6.694337206623083e-06
-4.87722298049729,1.040198091999808e-05
-4.873530621919176,1.040198091999808e-05
-4.873515336783915,6.694337206623083e-06
-4.880915339075404,1.040198091999808e-05
-4.873515336783915,6.694337206623083e-06
-4.87722298049729,1.040198091999808e-05
-4.87722298049729,1.040198091999808e-05
-4.873530621919176,1.040198091999808e-05
-4.866145904762948,1.040198091999808e-05
-4.866145904762948,1.040198091999808e-05
-4.873530621919176,1.040198091999808e-05
-4.873530621919176,1.040198091999808e-05
-4.869838263341062,1.040198091999808e-05
-4.866145904762948,1.040198091999808e-05
-4.873545907054437,1.410962463337308e-05
-4.873530621919176,1.040198091999808e-05
-4.869838263341062,1.040198091999808e-05
-4.873545907054437,1.410962463337308e-05
-4.866145904762948,1.040198091999808e-05
-4.858745902471458,6.694337206623083e-06
-4.855068829028606,1.040198091999808e-05
-4.855084114163867,1.410962463337308e-05
-4.85877647274198,1.410962463337308e-05
-4.855068829028606,1.040198091999808e-05
-4.851361185315231,6.694337206623083e-06
-4.851361185315231,6.694337206623083e-06
-4.855068829028606,1.040198091999808e-05
-4.855068829028606,1.040198091999808e-05
-4.85876118760672,1.040198091999808e-05
-4.847684111872378,1.040198091999808e-05
-4.851391755585753,1.410962463337308e-05
-4.847684111872378,1.040198091999808e-05
-4.847684111872378,1.040198091999808e-05
-4.847684111872378,1.040198091999808e-05
-4.843991753294264,1.040198091999808e-05
-4.847684111872378,1.040198091999808e-05
-4.847684111872378,1.040198091999808e-05
-4.840284109580889,6.694337206623083e-06
-4.840299394716149,1.040198091999808e-05
